identifier,y_sim,y_exp,smiles,fold
CHEMBL186890,-8.78781,1.0,[H]N(C1=NC(=C([H])C([H])=N1)C1=C2C([H])=C([H])C([H])=NN2N=C1[H])C1=C([H])C(Cl)=C(Cl)C([H])=C1[H],3
CHEMBL184510,-8.63941,1.0,[H]N(C1=NC(=C([H])C([H])=N1)C1=C2C([H])=C([H])C([H])=NN2N=C1[H])C1=C([H])C(F)=C([H])C(F)=C1[H],0
CHEMBL359794,-8.58024,1.0,[H]N(C1=NC(=C([H])C([H])=N1)C1=C2C([H])=C([H])C([H])=NN2N=C1[H])C1=C([H])C([H])=C(C#N)C([H])=C1[H],3
CHEMBL1984548,-7.97027,1.259,[H]N([H])C(=O)C1=C(N([H])C2=C(Cl)C([H])=NC(=N2)N([H])C2=C([H])N(N=C2[H])C([H])([H])[H])C([H])=C([H])C([H])=C1[H],2
CHEMBL1994669,-8.37453,1.585,[H]N([H])C(=O)C1=C(N([H])C2=C(Br)C([H])=NC(=N2)N([H])C2=C([H])N(N=C2[H])C([H])([H])[H])C([H])=C([H])C([H])=C1[H],4
CHEMBL298445,-8.18937,2.0,[H]N([H])C1=NC(=C(S1)C1=NC(=NC([H])=C1[H])N([H])C1=C([H])C(=C([H])C([H])=C1[H])[N+]([O-])=O)C([H])([H])[H],4
CHEMBL187081,-8.46922,2.0,[H]N(C1=NC(=C([H])C([H])=N1)C1=C2C([H])=C([H])C([H])=NN2N=C1[H])C1=C([H])C([H])=C([H])C(OC([H])([H])[H])=C1[H],0
CHEMBL364370,-9.07295,2.0,[H]N(C1=NC(=C([H])C([H])=N1)C1=C2C([H])=C([H])C([H])=NN2N=C1[H])C1=C([H])C(F)=C(F)C([H])=C1[H],1
CHEMBL213713,-9.77107,2.0,[H]N([H])C1=C(C([H])=NC(=N1)N([H])C1([H])C([H])([H])C([H])([H])N(C([H])([H])C1([H])[H])S(=O)(=O)C([H])([H])[H])C(=O)C1=C(OC([H])([H])[H])C([H])=C(F)C(F)=C1F,3
CHEMBL186101,-9.32993,3.0,[H]N(C1=NC(=C([H])C([H])=N1)C1=C2C([H])=C([H])C([H])=NN2N=C1[H])C1=C([H])C(=C([H])C(=C1[H])C([H])([H])[H])C([H])([H])[H],2
CHEMBL384304,-9.16218,3.0,[H]N([H])C1=C(C([H])=NC(=N1)N([H])C1([H])C([H])([H])C([H])([H])N(C([H])([H])C1([H])[H])S(=O)(=O)C([H])([H])[H])C(=O)C1=C(OC([H])([H])[H])C([H])=C([H])C(F)=C1F,1
CHEMBL1977223,-9.20007,3.162,[H]N(C(=O)C([H])([H])C([H])([H])C([H])([H])[H])C1=NN([H])C2=C([H])C([H])=C(C([H])=C12)C1=C([H])N(N=N1)C([H])([H])C1=C([H])C([H])=C([H])C([H])=C1[H],1
CHEMBL2064555,-10.52028,3.4,[H]N(C(=O)C1=C([H])C2=C(N([H])N=C2C2=NC3=C([H])C([H])=C([H])C([H])=C3N2[H])C([H])=C1[H])[C@@]([H])(C1=C([H])C([H])=C([H])C([H])=C1[H])C([H])([H])N(C([H])([H])[H])C([H])([H])[H],0
CHEMBL1983315,-10.07837,3.981,[H]N1N=C(C2=C([H])C(=C([H])C([H])=C12)C1=C(N(N=N1)C([H])([H])C1=C([H])C([H])=C([H])C([H])=C1[H])C1=C(C([H])=C([H])C([H])=C1[H])C([H])([H])[H])C([H])([H])[H],3
CHEMBL213207,-10.06517,3.981,[H]N(C1=NC(=C([H])C([H])=N1)C1=C([H])N([H])C2=NC([H])=C([H])C([H])=C12)C([H])([H])C1([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])C1([H])[H],2
CHEMBL359554,-8.11888,5.0,[H]N(C1=NC(=C([H])C([H])=N1)C1=C2C([H])=C([H])C([H])=NN2N=C1[H])C1=C([H])C([H])=C([H])C([H])=C1[H],4
CHEMBL1999153,-10.47437,5.012,[H]N(C1=NC(=C([H])C([H])=N1)C1=C([H])N([H])C2=NC([H])=C([H])C([H])=C12)C([H])([H])C1=C(C([H])=C([H])C([H])=C1[H])C(F)(F)F,1
CHEMBL1964288,-10.51423,5.012,[H]N1N=C(C2=C([H])N(N=N2)C([H])([H])C2=C([H])C([H])=C([H])C([H])=C2[H])C2=C([H])C(=C([H])C([H])=C12)C1=C([H])N(N=N1)C([H])([H])C1=C([H])C([H])=C([H])C([H])=C1[H],2
CHEMBL186708,-9.72071,6.0,[H]N(C1=NC(=C([H])C([H])=N1)C1=C2C([H])=C([H])C([H])=NN2N=C1[H])C1=C([H])C2=C(OC([H])([H])C([H])([H])C([H])([H])O2)C([H])=C1[H],3
CHEMBL215086,-9.40439,6.0,[H]N([H])C1=C(C([H])=NC(=N1)N([H])C1([H])C([H])([H])C([H])([H])N(C([H])([H])C1([H])[H])S(=O)(=O)C([H])([H])[H])C(=O)C1=C(OC([H])([H])[H])C([H])=C(F)C(F)=C1[H],1
CHEMBL434337,-9.77128,6.0,[H]N(C1=NC([H])=C([H])C(=N1)C1=C2C([H])=C([H])C(=NN2N=C1[H])C([H])([H])[H])C1=C([H])C2=C(OC([H])([H])C([H])([H])O2)C([H])=C1[H],4
CHEMBL361894,-9.37677,6.0,[H]N(C1=NC(=C([H])C([H])=N1)C1=C2C([H])=C([H])C([H])=NN2N=C1[H])C1=C([H])C2=C(OC([H])([H])C([H])([H])O2)C([H])=C1[H],1
CHEMBL268507,-9.87143,7.0,[H]N([H])C1=C(C([H])=NC(=N1)N([H])C1([H])C([H])([H])C([H])([H])N(C([H])([H])C1([H])[H])S(=O)(=O)C([H])([H])[H])C(=O)C1=C(OC([H])([H])[H])C([H])=C([H])C(F)=C1[H],0
CHEMBL1986855,-10.30723,7.943,[H]N(C1=NC(F)=C([H])C(=C1[H])C1=C([H])N([H])C2=NC([H])=C([H])C([H])=C12)C([H])([H])C1=C([H])C([H])=C(OC([H])([H])[H])C([H])=C1[H],0
CHEMBL1987034,-8.64327,7.943,[H]N([H])S(=O)(=O)C1=C([H])C(N([H])C2=NC(N([H])C3=C([H])C([H])=C(OC([H])([H])C#N)C([H])=C3[H])=C(Br)C([H])=N2)=C([H])C([H])=C1[H],1
CHEMBL187750,-9.92269,8.0,[H]OC1=NN2N=C([H])C(=C2C([H])=C1[H])C1=NC(=NC([H])=C1[H])N([H])C1=C([H])C(=C([H])C([H])=C1[H])C(F)(F)F,1
CHEMBL365229,-9.93432,10.0,[H]N(C1=NC(=C([H])C([H])=N1)C1=C2C([H])=C([H])C([H])=NN2N=C1[H])C1=C([H])C(Br)=C([H])C(=C1[H])C(F)(F)F,4
CHEMBL360206,-9.63919,10.0,[H]N(C1=NC(=C([H])C([H])=N1)C1=C2C([H])=C([H])C([H])=NN2N=C1[H])C1=C([H])C(OC([H])([H])[H])=C([H])C(=C1[H])C(F)(F)F,4
CHEMBL359999,-8.33352,10.0,[H]N(C1=NC(=C([H])C([H])=N1)C1=C2C([H])=C([H])C([H])=NN2N=C1[H])C1=C([H])C(OC([H])([H])[H])=C([H])C(OC([H])([H])[H])=C1[H],1
CHEMBL1998159,-10.48085,10.0,[H]N([H])[C@@]([H])(C([H])([H])OC1=C([H])N=C([H])C(=C1[H])C1=NC([H])=C2N([H])N=C(C2=C1[H])C([H])([H])[H])C([H])([H])C1=C([H])C(=C([H])C([H])=C1[H])C(F)(F)F,4
CHEMBL188665,-9.90357,10.0,[H]N(C1=NC(=C([H])C([H])=N1)C1=C2C([H])=C([H])C([H])=NN2N=C1[H])C1=C([H])C(=C(Cl)C([H])=C1[H])C(F)(F)F,0
CHEMBL189455,-8.98853,10.0,[H]N(C1=NC(=C([H])C([H])=N1)C1=C2C([H])=C([H])C([H])=NN2N=C1[H])C1=C([H])C2=C(OC([H])([H])O2)C([H])=C1[H],3
CHEMBL359963,-9.89399,10.0,[H]N(C1=NC(=C([H])C([H])=N1)C1=C2C([H])=C([H])C([H])=NN2N=C1[H])C1=C([H])C([H])=C(C([H])=C1[H])C([H])(C([H])([H])[H])C([H])([H])[H],0
CHEMBL1992220,-9.75666,10.0,[H]N(C(=O)N([H])[C@@]1([H])C([H])([H])C([H])([H])[C@]([H])(N([H])C2=NC(=C([H])C(Cl)=N2)C2=C([H])N([H])C3=NC([H])=C([H])C([H])=C23)C([H])([H])C1([H])[H])C([H])([H])C([H])([H])[H],1
CHEMBL1995813,-8.93718,12.59,[H]N([H])[C@@]1([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])[C@]1([H])N([H])C1=NC(=C([H])C([H])=N1)C1=C([H])N([H])C2=NC([H])=C([H])C([H])=C12,4
CHEMBL1990162,-10.3423,12.59,[H]N(C(=O)C1=C([H])C([H])=C(C#N)C([H])=C1[H])C1=NN([H])C2=C([H])C([H])=C(C([H])=C12)C1=C([H])N(N=N1)C([H])([H])C1=C([H])C([H])=C([H])C([H])=C1[H],3
CHEMBL1986943,-9.21727,12.59,[H]O[C@@]1([H])C([H])([H])C([H])([H])[C@]([H])(N([H])C2=NC(=C([H])C(Cl)=N2)C2=C([H])N([H])C3=NC([H])=C([H])C([H])=C23)C([H])([H])C1([H])[H],1
CHEMBL1966204,-10.44535,12.59,[H]N(C(=O)C1=C([H])C([H])=C(F)C([H])=C1[H])C1=NN([H])C2=C([H])C([H])=C(C([H])=C12)C1=C([H])N(N=N1)C([H])([H])C1=C([H])C([H])=C([H])C([H])=C1[H],0
CHEMBL1991078,-10.63776,12.59,[H]N(C(=O)C1=C([H])C(OC([H])([H])[H])=C(OC([H])([H])[H])C([H])=C1[H])C1=NN([H])C2=C([H])C([H])=C(C([H])=C12)C1=C([H])N(N=N1)C([H])([H])C1=C([H])C([H])=C([H])C([H])=C1[H],1
CHEMBL592030,-10.15751,12.59,[H]N([H])C1=NC([H])=C2N(C([H])=C(C2=N1)C1=C([H])C2=C(N([H])N=C2[H])C(=C1[H])C1=C([H])C2=C([H])C([H])=C([H])C([H])=C2S1)C([H])([H])C([H])([H])C([H])([H])N([H])[H],0
CHEMBL385733,-9.33158,13.0,[H]N([H])C1=C(C([H])=NC(=N1)N([H])C1([H])C([H])([H])C([H])([H])N(C([H])([H])C1([H])[H])S(=O)(=O)C([H])([H])[H])C(=O)C1=C(OC([H])([H])[H])C([H])=C([H])C([H])=C1F,1
CHEMBL265903,-10.06321,15.0,[H]N([H])C1=C(C([H])=NC(=N1)N([H])C1([H])C([H])([H])C([H])([H])N(C([H])([H])C1([H])[H])S(=O)(=O)C([H])([H])[H])C(=O)C1=C(F)C([H])=C([H])C([H])=C1F,3
CHEMBL2005509,-9.77906,15.85,[H]N(C(=O)N([H])[C@@]1([H])C([H])([H])C([H])([H])[C@]([H])(N([H])C2=NC(=C([H])C(Cl)=N2)C2=C([H])N([H])C3=NC([H])=C([H])C([H])=C23)C([H])([H])C1([H])[H])C([H])([H])[H],2
CHEMBL302449,-4.20984,15.85,[H]N1C(=O)C2=C3C4=C([H])C([H])=C([H])C([H])=C4N(C3=C3N(C4=C([H])C([H])=C([H])C([H])=C4C3=C2C1([H])[H])C([H])([H])C([H])([H])C#N)C([H])([H])[H],2
CHEMBL1985406,-8.71821,15.85,[H]N(C(=O)C([H])([H])C([H])([H])C([H])([H])[H])C1=NN([H])C2=C([H])C([H])=C(C([H])=C12)C1=C(F)C(F)=C([H])C([H])=C1[H],1
CHEMBL2002346,-9.82542,15.85,[H]N(C1=NC([H])=NC(=C1[H])C1=C([H])N([H])C2=NC([H])=C([H])C([H])=C12)C([H])([H])C1=C([H])C([H])=C([H])C([H])=C1[H],1
CHEMBL1983111,-10.35803,15.85,[H]N(C(=O)C([H])([H])[H])C([H])([H])C(=O)N1[C@@]2([H])C3=C(C([H])=C(N([H])C4=NC(N([H])C5([H])C([H])([H])C([H])([H])C5([H])[H])=C(C([H])=N4)C(F)(F)F)C([H])=C3[H])[C@]1([H])C([H])([H])C2([H])[H],2
CHEMBL1241473,-8.21079,15.85,[H]N([H])C(=O)C1=C(N([H])C2=C(C([H])=NC(=N2)N([H])C2=C([H])C(OC([H])([H])[H])=C(OC([H])([H])[H])C(OC([H])([H])[H])=C2[H])[N+]([O-])=O)C([H])=C([H])C([H])=C1[H],3
CHEMBL565459,-10.73009,16.0,[H]OC([H])([H])[C@@]([H])(N([H])C(=O)C1=C([H])C(=C([H])N1[H])C1=C(C([H])=NC(=N1)N([H])C1=C([H])C([H])=C([H])C([H])=C1[H])C([H])([H])[H])C1=C([H])C([H])=C([H])C([H])=C1[H],0
CHEMBL1987073,-10.33243,19.95,[H]N(C(=O)C1=C([H])C([H])=C(Cl)C([H])=C1[H])C1=NN([H])C2=C([H])C([H])=C(C([H])=C12)C1=C([H])N(N=N1)C([H])([H])C1=C([H])C([H])=C([H])C([H])=C1[H],1
CHEMBL1996980,-9.25506,19.95,[H]N(C(=O)C([H])([H])N([H])C([H])([H])[H])[C@@]1([H])C([H])([H])C([H])([H])[C@]([H])(N([H])C2=NC(=C([H])C(Cl)=N2)C2=C([H])N([H])C3=NC([H])=C([H])C([H])=C23)C([H])([H])C1([H])[H],3
CHEMBL1986263,-8.22186,19.95,[H]N(C1=NC([H])=C([H])C(=N1)C1=C(N(C(=O)S1)C([H])([H])C([H])([H])[H])C([H])([H])[H])C1=C([H])C(OC([H])([H])[H])=C([H])C([H])=C1[H],4
CHEMBL1969588,-10.64708,19.95,[H]N(C1=C([H])C(=C([H])C(Cl)=N1)C1=C([H])N([H])C2=NC([H])=C([H])C([H])=C12)C([H])([H])C1=C([H])C([H])=C([H])C([H])=C1[H],2
CHEMBL295484,-8.29747,20.0,[H]N(C1=NC(=C([H])C([H])=N1)C1=C(N=C(S1)C([H])([H])[H])C([H])([H])[H])C1=C([H])C(=C(C([H])=C1[H])N(C([H])([H])[H])C([H])([H])[H])[N+]([O-])=O,2
CHEMBL188938,-8.67905,20.0,[H]N(C1=NC(=C([H])C([H])=N1)C1=C2C([H])=C([H])C([H])=NN2N=C1[H])C1=C([H])C([H])=C(C([H])=C1[H])[N+]([O-])=O,3
CHEMBL186288,-8.98811,20.0,[H]N(C1=NC([H])=C([H])C(=N1)C1=C2C([H])=C([H])C(OC([H])([H])[H])=NN2N=C1[H])C1=C([H])C([H])=C(C([H])=C1[H])[N+]([O-])=O,2
CHEMBL186680,-9.96674,20.0,[H]N(C1=NC(=C([H])C([H])=N1)C1=C2C([H])=C([H])C(=NN2N=C1[H])C([H])([H])[H])C1=C([H])C(OC([H])([H])[H])=C([H])C(=C1[H])C(F)(F)F,1
CHEMBL216126,-9.65215,24.0,[H]N([H])C1=C(C([H])=NC(=N1)N([H])C1([H])C([H])([H])C([H])([H])N(C([H])([H])C1([H])[H])S(=O)(=O)C([H])([H])[H])C(=O)C1=C(OC([H])([H])[H])C([H])=C([H])C([H])=C1[H],2
CHEMBL1988163,-9.46976,25.12,[H]N([H])S(=O)(=O)C1=C([H])C(N([H])C2=NC3=C(C([H])=C([H])N3C3=C([H])C([H])=C([H])C([H])=C3[H])C([H])=N2)=C([H])C([H])=C1[H],0
CHEMBL1979970,-8.22804,25.12,[H]N(C(=O)C([H])([H])C([H])([H])C([H])([H])[H])C1=NN([H])C2=NN=C(C([H])=C12)C1=C(F)C(F)=C([H])C([H])=C1[H],2
CHEMBL1969151,-9.33337,25.12,[H]N(C1=NC(=C([H])C(Cl)=N1)C1=C([H])N([H])C2=NC([H])=C([H])C([H])=C12)[C@@]1([H])C([H])([H])C([H])([H])[C@]([H])(N(C([H])([H])[H])C([H])([H])[H])C([H])([H])C1([H])[H],0
CHEMBL1991063,-10.25588,25.12,[H]N([H])[C@@]([H])(C([H])([H])OC1=C([H])N=C([H])C(=C1[H])C1=C([H])C([H])=C2N([H])N=C(C2=C1[H])C([H])([H])[H])C([H])([H])C1=C([H])C(Cl)=C(Cl)C([H])=C1[H],1
CHEMBL1975128,-9.03908,25.12,[H]N([H])C1=NN([H])C2=C([H])C([H])=C(C([H])=C12)C1=C(I)N(N=N1)C([H])([H])C1=C([H])C([H])=C([H])C([H])=C1[H],2
CHEMBL1995811,-11.15856,25.12,[H]N(C(=O)C1=C(F)C([H])=C([H])C(F)=C1[H])C1=NN([H])C2=C([H])C([H])=C(C([H])=C12)C1=C([H])N(N=N1)C([H])([H])C1=C([H])C([H])=C([H])C([H])=C1[H],3
CHEMBL1965631,-9.26108,25.12,[H]N(C(=O)C([H])([H])N(C([H])([H])[H])C([H])([H])[H])C1=NN([H])C2=C([H])C([H])=C(C([H])=C12)C1=C([H])N(N=N1)C([H])([H])C1=C([H])C([H])=C([H])C([H])=C1[H],1
CHEMBL1974870,-10.41149,25.12,[H]N([H])[C@@]([H])(C([H])([H])OC1=C([H])N=C([H])C(=C1[H])C1=C([H])C([H])=C2N([H])N=C(C2=C1[H])C([H])([H])[H])C([H])([H])C1=C([H])C(Cl)=C([H])C([H])=C1[H],3
CHEMBL360530,-8.15469,30.0,[H]OC1=C([H])C([H])=C([H])C(N([H])C2=NC([H])=C([H])C(=N2)C2=C(N([H])C(C#N)=C2C([H])([H])[H])C([H])([H])[H])=C1[H],2
CHEMBL431336,-8.02083,30.0,[H]OC1=C([H])C([H])=C(N([H])C2=NC([H])=C([H])C(=N2)C2=C(N=C(S2)N([H])[H])C([H])([H])[H])C([H])=C1[H],3
CHEMBL364767,-8.59299,30.0,[H]N(C1=NC([H])=C([H])C(=N1)C1=C(N([H])C(=C1C([H])([H])[H])[N+]([O-])=O)C([H])([H])[H])C1=C([H])C([H])=C(F)C([H])=C1[H],4
CHEMBL1973720,-9.22624,31.62,[H]N([H])[C@@]1([H])C([H])([H])C([H])([H])[C@]([H])(N([H])C2=NC(=C([H])C(Cl)=N2)C2=C([H])N([H])C3=NC([H])=C([H])C([H])=C23)C([H])([H])C1([H])[H],4
CHEMBL1977128,-10.36129,31.62,[H]N(C(=O)C1=C([H])C(C#N)=C([H])C([H])=C1[H])C1=NN([H])C2=C([H])C([H])=C(C([H])=C12)C1=C([H])N(N=N1)C([H])([H])C1=C([H])C([H])=C([H])C([H])=C1[H],1
CHEMBL50894,-8.3896,31.62,[H]N1C2=C(C([H])=C(C([H])=C2[H])[N+]([O-])=O)C2=C1C1=C(N([H])C(=O)C2([H])[H])C([H])=C([H])C([H])=C1[H],0
CHEMBL1969920,-8.79082,31.62,[H]N1C([H])=C(C2=C([H])C([H])=C([H])N=C12)C1=C([H])C(=NC(Cl)=C1[H])N(C([H])([H])[H])C([H])([H])C1=C([H])C([H])=C([H])C([H])=C1[H],1
CHEMBL1975418,-8.70194,31.62,[H]N1N=C([H])C2=C1C([H])=C([H])C(=C2[H])C1=C(N(N=N1)C([H])([H])C1=C([H])C([H])=C([H])C([H])=C1[H])C1([H])C([H])([H])C1([H])[H],0
CHEMBL1084715,-8.86262,32.0,[H]N(C(=O)C([H])([H])[H])C([H])([H])C1=C([H])C([H])=C(N([H])C2=NC([H])=C([H])C(=N2)C2=C(N=C(S2)N([H])C([H])([H])C([H])([H])[H])C([H])([H])[H])C([H])=C1[H],3
CHEMBL296468,-8.23564,38.0,[H]N(C(=O)C1([H])C([H])([H])C([H])([H])N([H])C([H])([H])C1([H])[H])C1=NC([H])=C(SC([H])([H])C2=NC([H])=C(O2)C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H])S1,2
CHEMBL1965836,-10.22254,39.81,[H]N([H])[C@]([H])(C([H])([H])OC1=C([H])N=C([H])C(=C1[H])C1=C([H])C([H])=C2N([H])N=C(C2=C1[H])C([H])([H])[H])C([H])([H])C1=C([H])C(OC(F)(F)F)=C([H])C([H])=C1[H],4
CHEMBL1995932,-10.61585,39.81,[H]N(C1=NC([H])=NC(=C1[H])C1=C([H])N([H])C2=NC([H])=C([H])C([H])=C12)C([H])([H])C1=C([H])C([H])=C([H])C(=C1[H])C([H])([H])[H],4
CHEMBL1968930,-8.89463,39.81,[H]N([H])C([H])([H])C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])N([H])C1=NC(=C([H])C(Cl)=N1)C1=C([H])N([H])C2=NC([H])=C([H])C([H])=C12,4
CHEMBL422897,-9.16842,39.81,[H]OC1=C([H])C(O[H])=C2C(=O)C([H])=C(OC2=C1[C@@]1([H])C([H])([H])C([H])([H])N(C([H])([H])[H])C([H])([H])[C@]1([H])O[H])C1=C(Cl)C([H])=C([H])C([H])=C1[H],3
CHEMBL1982271,-8.62276,39.81,[H]N(C(=O)C([H])([H])N(C([H])([H])[H])C([H])([H])[H])[C@@]1([H])C([H])([H])C([H])([H])[C@]([H])(N([H])C2=NC(=C([H])C(Cl)=N2)C2=C([H])N([H])C3=NC([H])=C([H])C([H])=C23)C([H])([H])C1([H])[H],1
CHEMBL1987448,-7.46542,39.81,[H]N([H])C1=NC(Cl)=C([H])C(=C1[H])C1=C([H])N([H])C2=NC([H])=C([H])C([H])=C12,0
CHEMBL1980435,-10.60584,39.81,[H]N(C(=O)C1=C([H])C([H])=C([H])C(OC([H])([H])[H])=C1[H])C1=NN([H])C2=C([H])C([H])=C(C([H])=C12)C1=C([H])N(N=N1)C([H])([H])C1=C([H])C([H])=C([H])C([H])=C1[H],4
CHEMBL428690,-8.97665,40.0,[H]OC1=C([H])C(O[H])=C2C(=O)C([H])=C(OC2=C1[C@@]1([H])C([H])([H])C([H])([H])N(C([H])([H])[H])C([H])([H])[C@@]1([H])O[H])C1=C(Cl)C([H])=C([H])C([H])=C1[H],3
CHEMBL297412,-7.77464,40.0,[H]N(C1=NC([H])=C([H])C(=N1)C1=C(N=C(S1)C([H])([H])[H])C([H])([H])[H])C1=C([H])C([H])=C(F)C([H])=C1[H],1
CHEMBL572157,-10.92367,41.0,[H]OC([H])([H])[C@@]([H])(N([H])C(=O)C1=C([H])C(=C([H])N1[H])C1=C(C([H])=NC(=N1)N([H])C1=C([H])C([H])=C([H])C(=C1C([H])([H])[H])C([H])([H])[H])C([H])([H])[H])C1=C([H])C(Cl)=C([H])C([H])=C1[H],1
CHEMBL379218,-10.1435,46.0,[H]N([H])[C@]([H])(C([H])([H])OC1=C([H])N=C([H])C(=C1[H])C1=C([H])C([H])=C2N([H])N=C(C2=C1[H])C([H])([H])[H])C([H])([H])C1=C([H])C([H])=C([H])C([H])=C1[H],4
CHEMBL184253,-8.12543,50.0,[H]OC1=C([H])C([H])=C(N([H])C2=NC([H])=C([H])C(=N2)C2=C(N([H])C(C#N)=C2C([H])([H])[H])C([H])([H])[H])C([H])=C1[H],4
CHEMBL186054,-8.44366,50.0,[H]N(C1=NC(=C([H])C([H])=N1)C1=C2C([H])=C([H])C([H])=NN2N=C1[H])C1=C([H])C(OC([H])([H])[H])=C(OC([H])([H])[H])C([H])=C1[H],1
CHEMBL183158,-8.65212,50.0,[H]N(C1=NC([H])=C([H])C(=N1)C1=C(N([H])C(C#N)=C1C([H])([H])[H])C([H])([H])[H])C1=C([H])C(=C(C([H])=C1[H])C([H])([H])[H])[N+]([O-])=O,0
CHEMBL364408,-8.2898,50.0,[H]N(C1=NC([H])=C([H])C(=N1)C1=C(N([H])C([H])=C1C([H])([H])[H])C([H])([H])[H])C1=C([H])C(=C([H])C([H])=C1[H])[N+]([O-])=O,2
CHEMBL187006,-9.99446,50.0,[H]N(C1=NC([H])=C([H])C(=N1)C1=C2C([H])=C([H])C(=NN2N=C1[H])C([H])([H])[H])C1=C([H])C(=C([H])C([H])=C1[H])C(F)(F)F,4
CHEMBL1972158,-10.05168,50.12,[H]N([H])C1=NN([H])C2=C([H])C([H])=C(C([H])=C12)C1=C(N(N=N1)C([H])([H])C1=C([H])C([H])=C([H])C([H])=C1[H])C1=C([H])C([H])=C([H])C([H])=C1[H],0
CHEMBL1970903,-10.62135,50.12,[H]N([H])[C@@]([H])(C([H])([H])OC1=C([H])N=C([H])C(=C1[H])C1=C([H])C([H])=C2N([H])N=C(C2=C1[H])C([H])([H])[H])C([H])([H])C1=C([H])N([H])C2=C([H])C([H])=C([H])C([H])=C12,3
CHEMBL1966816,-8.79834,50.12,[H]N(C(=O)N([H])C1=C([H])C([H])=NC2=C(F)C([H])=C([H])C([H])=C12)C1=NC(=C([H])C([H])=C1[H])C(F)(F)F,3
CHEMBL2002649,-7.08552,50.12,[H]N1C([H])=NC(\C([H])=C2\C(=O)N([H])C3=C2C([H])=C(OC([H])([H])[H])C([H])=C3[H])=C1[H],4
CHEMBL1992363,-10.32841,50.12,[H]N(C(=O)C1=C([H])C([H])=C(C([H])=C1[H])N(C([H])([H])[H])C([H])([H])[H])C1=NN([H])C2=C([H])C([H])=C(C([H])=C12)C1=C([H])N(N=N1)C([H])([H])C1=C([H])C([H])=C([H])C([H])=C1[H],1
