identifier,y_sim,y_exp,smiles,fold
CHEMBL214183,-10.08847,495.0,[H]N([H])C1=C(C([H])=NC(=N1)N([H])C1([H])C([H])([H])C([H])([H])N(C([H])([H])C1([H])[H])S(=O)(=O)C([H])([H])[H])C(=O)C1=C(OC([H])([H])[H])C(F)=C(F)C(F)=C1[H],2
CHEMBL189352,-8.9028,500.0,[H]N(C1=NC([H])=C([H])C(=N1)C1=C2C([H])=C([H])C(OC([H])([H])[H])=NN2N=C1[H])C1=C([H])C([H])=C(C#N)C([H])=C1[H],2
CHEMBL1682346,-9.71311,501.19,[H]N([H])C1=NN([H])C2=C([H])C([H])=C(C([H])=C12)C1=C([H])N(N=N1)C([H])([H])C1=C([H])C([H])=C([H])C([H])=C1[H],4
CHEMBL1991728,-4.91433,501.19,[H]N=C(N([H])[H])N([H])\N=C(\C1=C([H])C(=C([H])C(N([H])C(=O)N([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])N([H])C(=O)N([H])C2=C([H])C(=C([H])C(=C2[H])C(=N\N([H])C(=N[H])N([H])[H])\C([H])([H])[H])C(=N\N([H])C(=N[H])N([H])[H])\C([H])([H])[H])=C1[H])C(=N\N([H])C(=N[H])N([H])[H])\C([H])([H])[H])C([H])([H])[H],2
CHEMBL1980178,-9.63536,501.19,[H]N(C(=O)C([H])([H])[H])[C@]1([H])C([H])([H])C([H])([H])C([H])([H])[C@]([H])(N([H])C2=NC(=C([H])C(Cl)=N2)C2=C([H])N([H])C3=NC([H])=C([H])C([H])=C23)C1([H])[H],4
CHEMBL1967878,-9.91464,501.19,[H]N([H])C(=O)[C@@]1([H])[C@@]([H])(N([H])C2=C(F)C([H])=NC(=N2)N([H])C2=C([H])C(=C(C([H])=C2[H])N2C([H])([H])C([H])([H])N(C([H])([H])[H])C([H])([H])C2([H])[H])C([H])([H])[H])[C@@]2([H])C([H])=C([H])[C@]1([H])C2([H])[H],3
CHEMBL1985723,-8.1238,501.19,[H]N([H])C([H])([H])C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])N([H])C1=NC(Cl)=C([H])C(=C1[H])C1=C([H])N([H])C2=NC([H])=C([H])C([H])=C12,0
CHEMBL1981047,-8.90321,501.19,[H]N(C(=O)C1=C([H])C([H])=C(C([H])=C1[H])N1C([H])([H])C([H])([H])N(C([H])([H])[H])C([H])([H])C1([H])[H])C1=NN([H])C2=C1C([H])([H])N(C(=O)[C@@]([H])(OC([H])([H])[H])C1=C([H])C([H])=C([H])C([H])=C1[H])C2([H])[H],4
CHEMBL1999556,-7.57853,501.19,[H]N([H])C(=O)C1=C([H])C2=C(C([H])=NC([H])=C2S1)C1=C([H])C([H])=C([H])C([H])=C1[H],1
CHEMBL1982711,-7.69523,501.19,[H]N([H])C(=O)C1=C([H])C([H])=C(C([H])=C1[H])C1=C([H])N([H])C2=NC([H])=C([H])C(Cl)=C12,1
CHEMBL1983855,-7.64486,501.19,[H]N(C([H])([H])[H])C([H])([H])C([H])([H])OC1=C([H])C(=C([H])N=C1[H])C1=C([H])C2=C(N([H])N=C2C([H])([H])[H])C([H])=C1[H],0
CHEMBL1964290,-8.71941,501.19,[H]N([H])C(=O)C1=C(N([H])C(=C1[H])C1=NC(=NC([H])=C1[H])N([H])[H])C1=C([H])C([H])=C([H])C(=C1C([H])([H])[H])C([H])([H])[H],1
CHEMBL2000832,-9.208,501.19,[H]OC1=C(OC([H])([H])[H])C([H])=C(C([H])=C1[H])C1=C([H])C2=C(C([H])=C1[H])C(=O)N([H])C1=C(N2[H])C([H])=C([H])C(=C1[H])C(=O)N([H])C([H])([H])C1=C([H])C(F)=C([H])C([H])=C1[H],2
CHEMBL1981511,-9.3304,501.19,[H]N1C2=C(N([H])C(=O)C3=C1C([H])=C(C([H])=C3[H])C1=C([H])C(=NC([H])=C1[H])C([H])([H])[H])C([H])=C([H])C([H])=C2[H],0
CHEMBL1974310,-7.84293,501.19,[H]N([H])C(=O)C1=C([H])C2=C(C([H])=NC([H])=C2S1)C1=C([H])C([H])=C(F)C([H])=C1[H],1
CHEMBL1990415,-8.91103,501.19,[H]N(C(=O)C1=C([H])C([H])=NC([H])=C1[H])C1=NN([H])C2=NC3=C([H])C([H])=C([H])C([H])=C3C([H])=C12,0
CHEMBL1987745,-9.34849,501.19,[H]N1C2=C(N([H])C(=O)C3=C1C([H])=C(C([H])=C3[H])C1=C(Cl)C([H])=NC([H])=C1[H])C([H])=C([H])C([H])=C2[H],2
CHEMBL336961,-8.10967,501.19,[H]N1C2=C(C([H])=C(Br)C([H])=C2[H])C2=C1C1=C(N([H])C(=O)C2([H])[H])C([H])=C([H])C([H])=N1,2
CHEMBL1998611,-6.93305,501.19,[H]N([H])C(=O)C1=C(N([H])[H])C2=C(Cl)C([H])=C([H])C(Br)=C2S1,3
CHEMBL1998826,-8.27231,501.19,[H]N1N=C(C2=C1C([H])=C([H])C(=C2[H])C1=C([H])N=C([H])C(OC([H])([H])C([H])([H])N(C([H])([H])[H])S(=O)(=O)C([H])([H])[H])=C1[H])C([H])([H])[H],4
CHEMBL1975440,-8.90121,501.19,[H]N([H])C(=O)C1=C([H])C([H])=C(N([H])C2=C3C(=NC([H])=N2)N([H])C([H])=C3C2=C([H])C([H])=C([H])C([H])=C2[H])C([H])=C1[H],0
CHEMBL5181384,-9.32813,520.0,[H]OC1=C([H])C([H])=C(\C([H])=C(/C#N)C(=O)N([H])C2=C([H])C([H])=C([H])C(=C2[H])C2=NN(C3=C2C(=O)N([H])C([H])=N3)C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H])C([H])=C1[H],0
CHEMBL1084969,-9.48807,522.0,[H]N([H])C1=NC(=C(S1)C1=C([H])C([H])=NC(=N1)N([H])C1=C([H])C([H])=C(C([H])=C1[H])N1C([H])([H])C([H])([H])N(C(=O)C([H])([H])[H])C([H])([H])C1([H])[H])C([H])([H])[H],2
CHEMBL217443,-9.11284,597.0,[H]N([H])C1=C(C([H])=NC(=N1)N([H])C1([H])C([H])([H])C([H])([H])N(C(=O)OC([H])([H])C([H])([H])[H])C([H])([H])C1([H])[H])C(=O)C1=C(OC([H])([H])[H])C([H])=C([H])C([H])=C1[H],2
CHEMBL246970,-8.73939,630.96,[H]N([H])C([H])([H])[C@@]1([H])C([H])([H])C([H])([H])[C@]([H])(C([H])([H])N([H])C2=C(C([H])=NC(=N2)N([H])C([H])([H])C2=C(Cl)C([H])=C([H])C([H])=C2[H])[N+]([O-])=O)C([H])([H])C1([H])[H],0
CHEMBL1994830,-7.95333,630.96,[H]N([H])C1=NN=C(O1)C1=C([H])C2=C(OC3=C([H])C([H])=C(Cl)C([H])=C3[H])C([H])=NC([H])=C2S1,0
CHEMBL1682341,-9.46047,630.96,[H]N1N=C([H])C2=C1C([H])=C([H])C(=C2[H])N1N=NC(=C1[H])C([H])([H])C1=C([H])C([H])=C([H])C([H])=C1[H],1
CHEMBL1966040,-10.9122,630.96,[H]N(C1=NC([H])=NC(=C1[H])C1=C([H])N([H])C2=NC([H])=C([H])C([H])=C12)C([H])([H])C1=C([H])C([H])=C([H])C(=C1[H])C(F)(F)F,3
CHEMBL2003637,-9.15567,630.96,[H]C1=C([H])C(=C([H])C(=C1[H])C1=NN=C2C([H])=C([H])C(=NN12)N1C([H])([H])C([H])([H])C([H])([H])C([H])([H])C1([H])[H])[N+]([O-])=O,4
CHEMBL2000894,-9.09142,630.96,[H]OC1=C([H])C(=C(C([H])=C1[H])N1C([H])=C(C(=O)N([H])N([H])[H])C(=O)C2=C([H])C([H])=C(C([H])=C12)C1=C([H])C([H])=NC([H])=C1[H])C([H])([H])[H],1
CHEMBL1967564,-8.74376,630.96,[H]N(C(=O)C([H])([H])C([H])([H])C([H])([H])[H])C1=NN([H])C2=NC3=C([H])C([H])=C([H])C([H])=C3C([H])=C12,3
CHEMBL1986970,-8.49559,630.96,[H]N1N=C([H])C2=C1C([H])=C([H])C(=C2[H])C1=C(N(N=N1)C([H])([H])C1=C([H])C([H])=C([H])C([H])=C1[H])C(=O)N(C([H])([H])[H])C([H])([H])C([H])([H])OC([H])([H])[H],4
CHEMBL437747,-7.5887,630.96,[H]N(C1=NC([H])=C([H])C(=N1)C1=C(N=C(N1C([H])([H])C([H])([H])C([H])([H])[H])C1([H])C([H])([H])C([H])([H])N([H])C([H])([H])C1([H])[H])C1=C([H])C(Cl)=C(Cl)C([H])=C1[H])C1([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])C1([H])[H],3
CHEMBL1968070,-7.96005,630.96,[H]N([H])C(=O)C1=C2N([H])C3=C(C([H])=C(Cl)N=N3)C(=O)N([H])C2=C([H])C([H])=C1[H],4
CHEMBL1976936,-8.79134,630.96,[H]O[C@@]1([H])C([H])([H])C([H])([H])C([H])([H])[C@@]([H])(N([H])C2=NC(=NC(Cl)=C2[H])C2=C([H])N([H])C3=NC([H])=C([H])C([H])=C23)C1([H])[H],2
CHEMBL1979933,-8.7163,630.96,[H]OC(=O)C1=C(N([H])C2=NC(=NC([H])=N2)N([H])C2=C([H])C(F)=C([H])C([H])=C2[H])C([H])=C([H])C([H])=C1[H],1
CHEMBL1964399,-8.82407,630.96,[H]N(C1=C(N([H])[C@]([H])(C([H])([H])[H])C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H])C(=O)C1=O)C1=C([H])C([H])=NC(=N1)N([H])C1=C([H])C(OC([H])([H])[H])=C(OC([H])([H])[H])C([H])=C1[H],2
CHEMBL1975500,-9.13244,630.96,[H]OC1=C(OC([H])([H])[H])C([H])=C(C([H])=C1[H])C1=C([H])C2=C(C([H])=C1[H])C(=O)N([H])C1=C(N2[H])C([H])=C([H])C(=C1[H])C(=O)N([H])C([H])([H])C([H])([H])N([H])C(=O)C([H])([H])[H],2
CHEMBL1969502,-9.22477,630.96,[H]N(C(=O)[C@]1([H])C([H])([H])[C@]1([H])C1=C([H])C([H])=C([H])C([H])=C1[H])C1=C([H])C2=C3C(N([H])C([H])=C3C([H])=NN([H])C2=O)=C1[H],4
CHEMBL2000071,-7.1917,630.96,[H]OC([H])([H])C([H])([H])C([H])([H])N([H])C1=C2C(=NC([H])=N1)N([H])C([H])=C2C1=C([H])C([H])=C([H])C([H])=C1[H],3
CHEMBL1682359,-8.76003,630.96,[H]N1N=C([H])C2=C1C([H])=C([H])C(=C2[H])C1=C([H])C(=NO1)C([H])([H])C([H])([H])C([H])([H])[H],0
CHEMBL2003229,-7.21789,630.96,[H]N([H])C1=NN([H])C2=C([H])C(=C([H])C(N(C([H])([H])[H])C([H])([H])[H])=C12)C1=C([H])C([H])=NC([H])=C1[H],0
CHEMBL568937,-11.18243,642.0,[H]OC([H])([H])[C@@]([H])(N([H])C(=O)C1=C([H])C(=C([H])N1[H])C1=C(C([H])=NC(=N1)N([H])C1=C2C(=C([H])C([H])=C1[H])C([H])([H])C([H])([H])C2([H])[H])C([H])([H])[H])C1=C([H])C(Cl)=C([H])C([H])=C1[H],3
CHEMBL44712,-7.9069,670.0,[H]N(C1=NC([H])=C([H])C(=N1)C1=C(N=C(S1)C([H])([H])[H])C([H])([H])[H])C1=C([H])C(Cl)=C([H])C([H])=C1[H],3
CHEMBL3099756,-9.45771,700.0,[H]OC(=O)C1=C([H])C(=NC2=C([H])C([H])=C(C([H])=C12)C1=C(Cl)C([H])=C([H])C([H])=C1[H])C(=O)N([H])[C@]([H])(C(=O)OC([H])([H])[H])C([H])([H])C1=C([H])C([H])=C(O[H])C([H])=C1[H],0
CHEMBL295398,-8.0374,700.0,[H]N([H])C1=NC(=C(S1)C1=C([H])C([H])=NC(=N1)N([H])C1=C([H])C([H])=C(C([H])=C1[H])N(C([H])([H])[H])C([H])([H])[H])C([H])([H])[H],2
CHEMBL187139,-9.80984,790.0,[H]N(C1=NC(=C([H])C([H])=N1)C1=C2C([H])=C([H])C(OC([H])([H])[H])=NN2N=C1[H])C1=C([H])C(OC([H])([H])[H])=C([H])C(=C1[H])C(F)(F)F,4
CHEMBL1970104,-10.44176,794.33,[H]N1N=C(C2=NC3=C(N2[H])C([H])=C(C([H])=C3[H])C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H])C2=C([H])C([H])=C([H])C([H])=C12,3
CHEMBL1682357,-10.10038,794.33,[H]N1N=C([H])C2=C1C([H])=C([H])C(=C2[H])C1=C([H])C(=NO1)C([H])([H])C1=C([H])C([H])=C([H])C([H])=C1[H],2
CHEMBL2003271,-6.92591,794.33,[H]N([H])C(=O)C1=C(N([H])C(=O)C2=C([H])C([H])=C(Cl)C([H])=C2[H])C2=C(Cl)C(Cl)=C([H])C([H])=C2S1,3
CHEMBL220241,-9.31766,794.33,[H]N([H])C1=NON=C1C1=NC2=C([H])N=C(OC3=C([H])C(N([H])C(=O)C4=C([H])C([H])=C(OC([H])([H])C([H])([H])N5C([H])([H])C([H])([H])OC([H])([H])C5([H])[H])C([H])=C4[H])=C([H])C([H])=C3[H])C([H])=C2N1C([H])([H])C([H])([H])[H],3
CHEMBL210618,-8.23375,794.33,[H]N([H])C1=C([H])C(=NC(OC([H])([H])C([H])([H])[H])=C1C#N)N([H])C(=O)C([H])([H])C1=C(OC([H])([H])[H])C([H])=C([H])C(OC([H])([H])[H])=C1[H],1
CHEMBL513846,-8.66482,794.33,[H]OC1=C([H])C([H])=C(N([H])C2=NC(=C([H])S2)C2=C(N=C3C([H])=C([H])C([H])=C([H])N23)C([H])([H])[H])C([H])=C1[H],3
CHEMBL2007296,-9.21732,794.33,[H]N(C(=O)C1=C([H])C([H])=C(C([H])=C1[H])C1=C([H])C([H])=NC([H])=C1[H])[C@]([H])(C1=C([H])C([H])=C([H])C(OC([H])([H])C([H])([H])C([H])([H])[H])=C1[H])C([H])([H])[H],1
CHEMBL1995592,-8.38721,794.33,[H]OC1=C([H])C(=C(C([H])=C1[H])N1C2=NC(=NC(N([H])[H])=C2C(=O)C2=C([H])C([H])=C(Cl)C([H])=C12)N([H])[H])C([H])([H])[H],1
CHEMBL1983932,-8.2484,794.33,[H]N(C(=O)N([H])C1=C2C([H])=C([H])C(OC([H])([H])[H])=C([H])C2=NC([H])=C1[H])C1=NC(Br)=C([H])C([H])=C1[H],0
CHEMBL1983025,-6.92788,794.33,[H]N([H])C1=C2C(SC([H])=C2C2=C([H])C([H])=C(N([H])C(=O)N([H])C3=C([H])C(=C([H])C([H])=C3[H])C([H])([H])[H])C([H])=C2[H])=C(C#CC(N([H])[H])(C([H])([H])C([H])([H])[H])C([H])([H])C([H])([H])[H])C([H])=N1,1
CHEMBL2007002,-9.2902,794.33,[H]OC1=C(OC([H])([H])[H])C([H])=C(C([H])=C1[H])C1=C([H])C2=C(N([H])N=C2C(=O)N([H])C2=C([H])C([H])=C([H])C([H])=C2[H])C([H])=C1[H],3
CHEMBL1998121,-9.22484,794.33,[H]N([H])C([H])([H])C([H])([H])[C@]([H])(C(=O)N([H])C1=C([H])C2=C(N([H])N=C2[H])C([H])=C1[H])C1=C([H])C(Cl)=C(Cl)C([H])=C1[H],0
CHEMBL2003682,-10.54526,794.33,[H]N(C1=NC(=C([H])C(=O)N1[H])C1=C([H])C([H])=NC([H])=C1[H])C([H])([H])C1=C([H])C(F)=C([H])C(F)=C1[H],4
CHEMBL46429,-8.21348,800.0,[H]N(C1=NC(=C(S1)C1=NC(=NC([H])=C1[H])N([H])C1=C([H])C(=C([H])C([H])=C1[H])[N+]([O-])=O)C([H])([H])[H])C([H])([H])[H],3
CHEMBL583042,-10.51892,852.0,[H]OC([H])([H])[C@@]([H])(N([H])C(=O)C1=C([H])C(=C([H])N1[H])C1=C(C([H])=NC(=N1)N([H])C1=C(Cl)C([H])=C(F)C([H])=C1[H])C([H])([H])[H])C1=C([H])C(Cl)=C([H])C([H])=C1[H],1
CHEMBL384356,-9.20003,886.0,[H]N([H])C1=C(C([H])=NC(=N1)N([H])C1([H])C([H])([H])C([H])([H])N(C(=O)C([H])([H])C([H])([H])C([H])([H])[H])C([H])([H])C1([H])[H])C(=O)C1=C(OC([H])([H])[H])C([H])=C([H])C([H])=C1[H],2
CHEMBL3099754,-8.29131,900.0,[H]OC(=O)C1=C([H])C(=NC2=C([H])C([H])=C(C([H])=C12)C1=C([H])C([H])=C([H])S1)C(=O)N([H])[C@]([H])(C(=O)OC([H])([H])[H])C([H])([H])C1=C([H])C([H])=C(O[H])C([H])=C1[H],0
CHEMBL3099757,-9.21632,900.0,[H]OC(=O)C1=C([H])C(=NC2=C([H])C([H])=C(C([H])=C12)C1=C([H])C([H])=C(Cl)C([H])=C1[H])C(=O)N([H])[C@]([H])(C(=O)OC([H])([H])[H])C([H])([H])C1=C([H])C([H])=C(O[H])C([H])=C1[H],1
CHEMBL2002992,-8.54703,1000.0,[H]N([H])[C@]([H])(C([H])([H])[H])[C@@]1([H])C([H])([H])C([H])([H])[C@]([H])(C(=O)N([H])C2=C3C([H])=C([H])N([H])C3=NC([H])=C2[H])C([H])([H])C1([H])[H],4
CHEMBL1992740,-9.84492,1000.0,[H]N(C(=O)C([H])([H])C([H])([H])C([H])([H])N1C([H])([H])C([H])([H])N(C([H])([H])C([H])([H])[H])C([H])([H])C1([H])[H])C1=NN([H])C2=NN=C(C([H])=C12)C1=C(F)C(F)=C([H])C([H])=C1[H],0
CHEMBL1964777,-7.39559,1000.0,[H]N([H])C(=O)C1=C([H])C2=C(OC3=C([H])C(F)=C([H])C([H])=C3[H])C([H])=NC([H])=C2S1,2
CHEMBL1972362,-7.73338,1000.0,[H]N([H])C(=O)C1=C([H])C2=C(C([H])=NC([H])=C2S1)C1=C([H])C([H])=C(C([H])=C1[H])S(=O)(=O)C([H])([H])[H],1
CHEMBL116070,-7.42954,1000.0,[H]N([H])C(=O)C1=C([H])C2=C(OC3=C([H])C([H])=C(Br)C([H])=C3[H])C([H])=NC([H])=C2S1,0
CHEMBL1984274,-10.39516,1000.0,[H]N(\N=C1/C(=O)N(N=C1C1=C([H])C([H])=C([H])C([H])=C1[H])C1=C([H])C([H])=C([H])C([H])=C1[H])C1=C2C(=O)N([H])N([H])C(=O)C2=C([H])C([H])=C1[H],4
CHEMBL1992231,-8.68925,1000.0,[H]OC(=O)C1=C(N([H])C2=NC(=NC([H])=N2)N([H])C2=C([H])C([H])=C(F)C([H])=C2[H])C([H])=C([H])C([H])=C1[H],4
CHEMBL1994241,-8.41318,1000.0,[H]OC1=C(OC([H])([H])[H])C([H])=C(\C([H])=C(/C#N)C2=NC3=C([H])C([H])=C([H])C([H])=C3N2[H])C(Br)=C1[H],1
CHEMBL2006276,-8.25283,1000.0,[H]N(C1=C([H])C([H])=NC([H])=C1[H])C1=C([H])C2=C(C([H])=C1[H])C(=O)N([H])C1=C([H])C([H])=C([H])C(OC([H])([H])[H])=C1N2[H],3
CHEMBL1989136,-8.86226,1000.0,[H]N1C2=C(N([H])C(=O)C3=C1C([H])=C(C([H])=C3[H])C1=C([H])C([H])=NC([H])=C1[H])C([H])=C([H])C([H])=C2[H],1
CHEMBL1993166,-4.13538,1000.0,[H]N=C(N([H])[H])N([H])\N=C(\C1=C([H])C(=C([H])C(N([H])C(=O)N([H])C([H])([H])C([H])([H])C([H])([H])N(C([H])([H])[H])C([H])([H])C([H])([H])C([H])([H])N([H])C(=O)N([H])C2=C([H])C(=C([H])C(=C2[H])C(=N\N([H])C(=N[H])N([H])[H])\C([H])([H])[H])C(=N\N([H])C(=N[H])N([H])[H])\C([H])([H])[H])=C1[H])C(=N\N([H])C(=N[H])N([H])[H])\C([H])([H])[H])C([H])([H])[H],0
CHEMBL1969664,-8.77533,1000.0,[H]OC1=C(C2=C([H])C(C#N)=C([H])C([H])=C2N1[H])C1=NC([H])=C(C([H])=C1[H])C([H])([H])N1C([H])([H])C([H])([H])OC([H])([H])C1([H])[H],0
CHEMBL1990541,-7.72502,1000.0,[H]N(C(=O)C1([H])C(C([H])([H])[H])(C([H])([H])[H])C1(C([H])([H])[H])C([H])([H])[H])C1=C(C(=O)OC([H])([H])C([H])([H])[H])C2=C([H])C([H])=NC([H])=C2S1,1
CHEMBL1977814,-7.2455,1000.0,[H]C1=C(Cl)C([H])=C2C(=O)C3=C(N(N=C3C([H])([H])[H])C([H])([H])[H])N(OC([H])([H])C([H])(C([H])([H])[H])C([H])([H])[H])C2=C1[H],1
CHEMBL1994538,-8.79202,1000.0,[H]N(C(=O)N([H])C1=C([H])C([H])=NC2=C(C([H])=C([H])C([H])=C12)C(F)(F)F)C1=NC([H])=C([H])N=C1[H],4
CHEMBL1682360,-9.37145,1000.0,[H]N1N=C([H])C2=C1C([H])=C([H])C(=C2[H])C1=C([H])C(=NO1)C([H])([H])N1C([H])([H])C([H])([H])C([H])([H])C([H])([H])C1([H])[H],3
CHEMBL1996791,-6.92862,1000.0,[H]O[C@@]1([H])C([H])([H])C([H])([H])[C@]([H])(N2N=C(I)C3=C(N=C([H])N=C23)N([H])[H])C([H])([H])C1([H])[H],2
CHEMBL1966069,-9.87678,1000.0,[H]N1N=C([H])C2=C1C([H])=C([H])C(=C2[H])N1N=NC(=C1[H])C([H])([H])N1N=NC2=C([H])C([H])=C([H])C([H])=C12,0
CHEMBL1996447,-7.69688,1000.0,[H]N([H])C1=NN([H])C2=C([H])C(=C([H])C(OC([H])([H])C([H])([H])C([H])([H])C([H])([H])[H])=C12)C1=C([H])C([H])=NC([H])=C1[H],4
CHEMBL1085626,-9.08688,1039.0,[H]N(C1=NC([H])=C([H])C(=N1)C1=C(N=C(S1)C([H])([H])[H])C([H])([H])[H])C1=C([H])C([H])=C(C([H])=C1[H])N1C([H])([H])C([H])([H])OC([H])([H])C1([H])[H],3
CHEMBL470780,-8.25906,1100.0,[H]N(C1=NC([H])=C([H])C(=N1)C1=NC([H])=C(S1)C([H])([H])[H])C1=C([H])C(=C([H])C(=C1[H])C([H])([H])[H])C([H])([H])[H],0
CHEMBL570367,-10.70679,1100.0,[H]OC([H])([H])[C@]([H])(N([H])C(=O)C1=C([H])C(=C([H])N1[H])C1=C(C([H])=NC(=N1)N([H])C1=C([H])C([H])=C([H])C([H])=C1[H])C([H])([H])[H])C1=C([H])C([H])=C([H])C([H])=C1[H],3
CHEMBL2064562,-9.03081,1160.0,[H]N(C(=O)C1=C([H])C([H])=C(F)C([H])=C1[H])C1=NN([H])C2=C1C([H])([H])N(C(=O)O[C@@]([H])(C1=C([H])C([H])=C([H])C([H])=C1[H])C([H])([H])N(C([H])([H])[H])C([H])([H])[H])C2(C([H])([H])[H])C([H])([H])[H],1
CHEMBL297447,-7.80844,1200.0,[H]N(C1=NC([H])=C([H])C(=N1)C1=C(N=C(S1)C([H])([H])[H])C([H])([H])[H])C1=C(F)C([H])=C([H])C([H])=C1[H],0
CHEMBL3401987,-9.5334,1200.0,[H]O[C@]([H])(C([H])([H])[H])[C@]1([H])[C@@]([H])(N([H])C2=C(F)C([H])=NC(=N2)C2=C([H])N([H])C3=NC([H])=C(F)C([H])=C23)[C@@]2([H])C([H])([H])C([H])([H])[C@]1([H])C([H])([H])C2([H])[H],3
CHEMBL269881,-7.90839,1200.0,[H]N([H])C1=NC2=C(N=C([H])N2[H])C(OC([H])([H])C2([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])C2([H])[H])=N1,0
CHEMBL1998470,-8.36368,1258.93,[H]N(C(=O)C([H])([H])C([H])([H])C([H])([H])[H])C1=NC(Cl)=C([H])C(=C1[H])C1=C([H])N([H])C2=NC([H])=C([H])C([H])=C12,1
CHEMBL41783,-8.27389,1258.93,[H]N(C(=O)C([H])([H])C([H])([H])C([H])([H])N(C([H])([H])[H])C([H])([H])[H])C1=NN([H])C2=NN=C(C([H])=C12)C1=C(F)C(F)=C([H])C([H])=C1[H],1
CHEMBL1992937,-9.46152,1258.93,[H]N(C1=NC2=C([H])C([H])=C(C([H])=C2N1[H])[N+]([O-])=O)C1=NC([H])=C(C([H])=C1[H])C([H])([H])[H],0
CHEMBL1971951,-7.75296,1258.93,[H]N([H])C(=O)C1=C(C([H])=C(C([H])=C1[H])C1=NC(=NC([H])=C1[H])N([H])[H])N1C([H])([H])C([H])([H])C([H])([H])C([H])([H])C1([H])[H],0
CHEMBL210032,-7.35067,1258.93,[H]N([H])C1=C([H])C(=NC(=C1C#N)C1=C([H])C([H])=C([H])C([H])=C1[H])N([H])C(=O)C([H])([H])[H],2
