identifier,y_sim,y_exp,smiles,fold
CHEMBL1968705,-10.09987,1258.93,[H]N(C(=O)C([H])([H])C([H])([H])C([H])([H])[H])C1=C([H])C(=C([H])C([H])=C1[H])C1=NC2=C([H])C([H])=C(OC([H])([H])C([H])([H])N3C([H])([H])C([H])([H])C([H])([H])C3([H])[H])C([H])=C2C(=N1)N([H])C1=C([H])C2=C(N([H])N=C2[H])C([H])=C1[H],1
CHEMBL1966425,-9.80129,1258.93,[H]N(C1=NC2=C([H])C([H])=C([H])C([H])=C2O1)C1=C([H])C([H])=C(C([H])=C1[H])C1=C2C(=C([H])C(OC([H])([H])C([H])([H])C([H])([H])N(C([H])([H])[H])C([H])([H])[H])=C1[H])C(=O)N([H])C2([H])[H],2
CHEMBL1988608,-9.31085,1258.93,[H]N(C(=O)C([H])([H])[H])C1=C([H])C(=C([H])C([H])=C1[H])C([H])([H])N([H])C1=C(N([H])C2=C([H])C3=C(N([H])N=C3[H])C([H])=C2[H])C(=O)C1=O,3
CHEMBL1975138,-9.06969,1258.93,[H]OC(C(=O)N([H])N([H])C(=S)N([H])C1=C([H])C([H])=C(F)C([H])=C1[H])(C1=C([H])C([H])=C([H])C([H])=C1[H])C1=C([H])C([H])=C([H])C([H])=C1[H],1
CHEMBL2002407,-6.61424,1258.93,[H]OC1=C(OC([H])([H])[H])C([H])=C(\C([H])=C(/C#N)C2=NN([H])C(N([H])[H])=C2C#N)C([H])=C1[H],3
CHEMBL1976134,-8.51298,1258.93,[H]N1N=C([H])C2=C1C([H])=C(C([H])=C2[H])C1=C([H])N=C2N([H])C([H])=C([H])C2=C1[H],0
CHEMBL1993648,-7.72511,1258.93,[H]N1C([H])=C(C2=C([H])C([H])=C([H])N=C12)C1=C([H])C([H])=C([H])C(F)=C1[H],0
CHEMBL1969042,-9.62679,1258.93,[H]OC1=C([H])C([H])=C(N([H])C2=C(C(=NN2[H])C2=C([H])C([H])=C(O[H])C([H])=C2[H])C2=C([H])C([H])=C(O[H])C([H])=C2[H])C([H])=C1[H],3
CHEMBL1682552,-8.6557,1258.93,[H]N(C1=C(N=C2N=C([H])C([H])=C([H])N12)C1=C([H])C2=C(N([H])N=C2[H])C([H])=C1[H])C1([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])C1([H])[H],4
CHEMBL1682540,-8.29822,1258.93,[H]N1N=C([H])C2=C([H])C(=C([H])C([H])=C12)C1=C([H])N2C([H])=C([H])C([H])=NC2=N1,1
CHEMBL1965702,-9.03902,1258.93,[H]N(C1=NC(=C([H])C(Cl)=N1)C1=C([H])N([H])C2=NC([H])=C([H])C([H])=C12)[C@]1([H])C([H])([H])C([H])([H])C([H])([H])[C@]([H])(N(C([H])([H])[H])C([H])([H])[H])C1([H])[H],2
CHEMBL187287,-9.9772,1260.0,[H]N(C1=NC([H])=C([H])C(=N1)C1=C2C([H])=C([H])C(OC([H])([H])C([H])([H])C([H])([H])[H])=NN2N=C1[H])C1=C([H])C(=C([H])C([H])=C1[H])C(F)(F)F,2
CHEMBL303958,-7.35075,1300.0,[H]N([H])C1=NC(OC([H])([H])C2([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])C2([H])[H])=C(N=O)C(=N1)N([H])[H],1
CHEMBL5174075,-9.22005,1310.0,[H]N(C(=O)C(\C#N)=C(/[H])C1=C(Br)C([H])=C([H])C([H])=C1[H])C1=C([H])C([H])=C([H])C(=C1[H])C1=NN(C2=C1C(=O)N([H])C([H])=N2)C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H],2
CHEMBL5207329,-9.30856,1400.0,[H]OC(=O)C1=C([H])C([H])=C(\C([H])=C(/C#N)C(=O)N([H])C2=C([H])C([H])=C([H])C(=C2[H])C2=NN(C3=C2C(=O)N([H])C([H])=N3)C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H])C([H])=C1[H],2
CHEMBL485730,-8.91918,1500.0,[H]OC1=C([H])C(N([H])C2=NC([H])=C([H])C(=N2)C2=NC(=C([H])S2)C([H])([H])O[H])=C([H])C(=C1[H])C(F)(F)F,3
CHEMBL485731,-9.06478,1500.0,[H]OC([H])([H])C1=C([H])SC(=N1)C1=C([H])C([H])=NC(=N1)N([H])C1=C([H])C(=C([H])C(=C1[H])C(F)(F)F)C([H])([H])[H],3
CHEMBL2000104,-8.02647,1584.89,[H]N([H])C(=O)C1=C([H])C2=C(C([H])=NC([H])=C2S1)C1=C([H])C([H])=C(C([H])=C1[H])S(=O)(=O)C([H])([H])C([H])([H])[H],2
CHEMBL412142,-8.88251,1584.89,[H]N(C1=NC(=C(C([H])=N1)C1=NC([H])=C(N1[H])C([H])([H])[H])C1=C(Cl)C([H])=C(Cl)C([H])=C1[H])C([H])([H])C([H])([H])N([H])C1=NC([H])=C(C#N)C([H])=C1[H],3
CHEMBL260135,-7.64365,1584.89,[H]N([H])C1=NN([H])C2=NN=C(C3=C([H])C([H])=C([H])C([H])=C3[H])C(=C12)C1=C([H])C([H])=C([H])C([H])=C1[H],0
CHEMBL1997349,-7.55267,1584.89,[H]OC1=C(\C([H])=C2\C(=O)N(N=C2C([H])([H])[H])C2=C([H])C(Cl)=C(Cl)C([H])=C2[H])C(=C(C#N)C2=NC3=C([H])C([H])=C([H])C([H])=C3N12)C([H])([H])[H],1
CHEMBL1976090,-6.42082,1584.89,[H]N([H])C1=C2SC3=NC([H])=NC(N([H])[H])=C3C2=NC([H])=N1,1
CHEMBL86066,-7.37174,1584.89,[H]OC([H])([H])C([H])([H])N([H])C1=NC(N([H])C([H])([H])C2=C([H])C([H])=C([H])C([H])=C2[H])=C2N=C([H])N(C2=N1)C([H])(C([H])([H])[H])C([H])([H])[H],2
CHEMBL1988153,-8.96289,1584.89,[H]C1=C(SC2=C([H])N=C([H])C(OC3=C([H])C([H])=C(C([H])=C3[H])C(F)(F)F)=C12)C1=NN=C(O1)C([H])([H])[H],2
CHEMBL1964937,-9.37759,1584.89,[H]OC([H])([H])[C@]([H])(N([H])C(=O)N1C([H])([H])C([H])=C(C2=C([H])N([H])C3=NC([H])=C([H])C([H])=C23)C([H])([H])C1([H])[H])C1=C([H])C([H])=C([H])C([H])=C1[H],3
CHEMBL1975256,-8.9013,1584.89,[H]N([H])C1=NON=C1N1N=NC(C(=O)N([H])\N=C(/[H])C2=C([H])C([H])=C([H])S2)=C1C1=C([H])C([H])=C([H])S1,4
CHEMBL1965495,-7.29217,1584.89,[H]N1N=C(C2=C(C(C#N)=C([H])N=C12)C1=C([H])C([H])=C([H])C([H])=C1[H])C([H])([H])[H],2
CHEMBL1997129,-9.81194,1584.89,[H]N1C(=C([H])C2=C1C([H])([H])C([H])([H])N([H])C2=O)C1=C([H])C(=NC([H])=C1[H])C(\[H])=C(/[H])C1=C([H])C([H])=C([H])C([H])=C1[H],3
CHEMBL5190359,-9.45706,1640.0,[H]N(C(=O)C(\C#N)=C(/[H])C1=C([H])C(=C([H])C(=C1[H])[N+]([O-])=O)[N+]([O-])=O)C1=C([H])C([H])=C([H])C(=C1[H])C1=NN(C2=C1C(=O)N([H])C([H])=N2)C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H],3
CHEMBL470175,-8.51631,1652.0,[H]OC1=C([H])C(=C([H])C(N([H])C2=NC(=C([H])C([H])=N2)C2=NC([H])=C([H])S2)=C1[H])C(F)(F)F,3
CHEMBL385907,-9.56496,1756.0,[H]N([H])C1=C(C([H])=NC(=N1)N([H])C1([H])C([H])([H])C([H])([H])N(C(=O)N([H])C([H])([H])C([H])([H])[H])C([H])([H])C1([H])[H])C(=O)C1=C(OC([H])([H])[H])C([H])=C([H])C([H])=C1[H],3
CHEMBL2064558,-9.37106,1800.0,[H]N(C(=O)C1=C([H])C([H])=C([H])C([H])=C1[H])C1=NN([H])C2=C1C([H])([H])N(C(=O)N([H])[C@@]([H])(C1=C([H])C([H])=C([H])C([H])=C1[H])C([H])([H])N(C([H])([H])[H])C([H])([H])[H])C2(C([H])([H])[H])C([H])([H])[H],2
CHEMBL5178569,-9.34729,1950.0,[H]N(C(=O)C(\C#N)=C(/[H])C1=C([H])C([H])=C(C([H])=C1[H])[N+]([O-])=O)C1=C([H])C([H])=C([H])C(=C1[H])C1=NN(C2=C1C(=O)N([H])C([H])=N2)C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H],4
CHEMBL183993,-9.82474,1990.0,[H]N(C1=NC([H])=C([H])C(=N1)C1=C2C([H])=C([H])C(OC([H])([H])C([H])([H])[H])=NN2N=C1[H])C1=C([H])C(=C([H])C([H])=C1[H])C(F)(F)F,0
CHEMBL226232,-8.22669,1995.26,[H]N1C(=C([H])C2=C1C([H])([H])C([H])([H])N([H])C2=O)C1=C([H])C(Cl)=NC([H])=C1[H],3
CHEMBL1993722,-11.56922,1995.26,[H]OC(=O)C1=C([H])C(N([H])C(=O)N([H])C2=C([H])C([H])=C(C([H])=C2[H])C2=C3C(=NN([H])C3=C([H])C([H])=C2[H])N([H])[H])=C(F)C([H])=C1[H],3
CHEMBL1970217,-9.79444,1995.26,[H]N(C(=O)C1=C([H])C([H])=C(C([H])=C1[H])C1=C(C([H])=NC([H])=C1[H])C([H])([H])[H])[C@@]([H])(C1=C([H])C([H])=C([H])C(OC([H])([H])[H])=C1[H])C([H])([H])[H],3
CHEMBL1969843,-9.14271,1995.26,[H]N1N=C([H])C2=C1C([H])=C([H])C(=C2[H])C1=C([H])N(N=N1)C([H])([H])C1([H])C([H])([H])C([H])([H])OC([H])([H])C1([H])[H],0
CHEMBL1988537,-7.33689,1995.26,[H]C1=C([H])C2=C(C([H])=C1[H])N(C(=O)C1=C([H])C([H])=C(OC([H])([H])[H])C([H])=C1[H])C1=C(S2)C(Cl)=C([H])N=C1[H],1
CHEMBL458997,-9.71336,1995.26,[H]N(C(=O)C1=C(N([H])C2=C(Cl)C([H])=NC(=N2)N([H])C2=C(OC([H])([H])[H])C([H])=C(C([H])=C2[H])N2C([H])([H])C([H])([H])OC([H])([H])C2([H])[H])C([H])=C([H])C([H])=C1[H])C([H])([H])[H],2
CHEMBL1985654,-7.0464,1995.26,[H]N1C([H])=C(C2=C([H])C([H])=C([H])N=C12)C1=C([H])C(=NC(Cl)=C1[H])N(C([H])([H])C([H])([H])OC([H])([H])[H])C([H])([H])C([H])([H])OC([H])([H])[H],0
CHEMBL340921,-8.60176,1995.26,[H]OC1=C([H])C(=C(C([H])=C1[H])N1C([H])=C(C(=O)N([H])[H])C(=O)C2=C([H])C([H])=C(C([H])=C12)C1=C([H])C([H])=NC([H])=C1[H])C([H])([H])[H],2
CHEMBL1965131,-7.17125,1995.26,[H]N([H])C(=O)C1=C(N([H])C(=O)C2=C([H])C([H])=C(C([H])=C2[H])C([H])([H])[H])C2=C(Cl)C(Cl)=C([H])C([H])=C2S1,0
CHEMBL249697,-7.4036,1995.26,[H]N([H])C([H])([H])C([H])([H])N([H])C1=NC2=C([H])C([H])=C(C([H])=C2N2C1=NC([H])=C2C([H])([H])[H])C([H])([H])[H],1
CHEMBL1991180,-7.98859,1995.26,[H]OC1=C([H])C(O[H])=C(C([H])=C1[H])C(=N\N([H])C(=O)C1=C(N=NN1C1=NON=C1N([H])[H])C([H])([H])OC([H])([H])[H])\C([H])([H])[H],3
CHEMBL1973142,-6.26234,1995.26,[H]N([H])C(=O)C1=C(N([H])C(=O)C([H])([H])[H])C2=C(Cl)C(Cl)=C([H])C([H])=C2S1,3
CHEMBL1995712,-9.33247,1995.26,[H]N(C(=O)C([H])([H])N(C([H])([H])[H])C([H])([H])[H])[C@]1([H])C([H])([H])C([H])([H])C([H])([H])[C@]([H])(N([H])C2=NC(=C([H])C(Cl)=N2)C2=C([H])N([H])C3=NC([H])=C([H])C([H])=C23)C1([H])[H],2
CHEMBL1966703,-8.3696,1995.26,[H]N1N=C(C2=C1N([H])C1=C(C(=O)C([H])([H])C(C([H])([H])[H])(C([H])([H])[H])C1([H])[H])[C@@]2([H])C1=C(F)C([H])=C([H])C([H])=C1[H])C([H])([H])[H],2
CHEMBL2003817,-8.42571,1995.26,[H]N(C(=O)N([H])C1=C2C([H])=C([H])C(=C([H])C2=NC([H])=C1[H])C(F)(F)F)C1=NC([H])=C([H])N=C1[H],1
CHEMBL1982122,-9.09262,1995.26,[H]OC([H])([H])C([H])([H])[C@]([H])(N([H])C1=NC2=C([H])C([H])=C(C([H])=C2S1)C1=C([H])C([H])=NC([H])=C1[H])C1=C([H])C([H])=C([H])C([H])=C1[H],1
CHEMBL2004934,-8.92076,1995.26,[H]N(C(=O)C1=C([H])C(F)=C(C([H])=C1[H])C1=C([H])C([H])=NC([H])=C1[H])[C@]([H])(C1=C([H])C([H])=C([H])C(OC([H])([H])[H])=C1[H])C([H])([H])[H],4
CHEMBL1975490,-9.52671,1995.26,[H]N([H])C([H])([H])C([H])([H])C([H])([H])OC1=C([H])C(=C2C(=C1[H])C(=O)N([H])C2([H])[H])C1=C([H])C([H])=C(N([H])C2=NC3=C([H])C([H])=C([H])C([H])=C3O2)C([H])=C1[H],1
CHEMBL1980497,-9.67354,1995.26,[H]N1C2=C(N([H])C(=O)C3=C1C([H])=C(C([H])=C3[H])C1=C(C([H])=C([H])C([H])=C1[H])N(C([H])([H])[H])S(=O)(=O)C([H])([H])[H])C([H])=C([H])C([H])=C2[H],2
CHEMBL2064561,-9.82945,2000.0,[H]N(C(=O)C1=C([H])C([H])=C([H])C([H])=C1[H])C1=NN([H])C2=C1C([H])([H])N(C(=O)O[C@@]([H])(C1=C([H])C([H])=C([H])C([H])=C1[H])C([H])([H])N(C([H])([H])[H])C([H])([H])[H])C2(C([H])([H])[H])C([H])([H])[H],4
CHEMBL396377,-7.59728,2000.0,[H]N([H])C1=NC(=O)\C(S1)=C(/[H])C1=C([H])C2=C([H])C([H])=C([H])N=C2C([H])=C1[H],3
CHEMBL216148,-9.43681,2030.0,[H]N([H])C1=C(C([H])=NC(=N1)N([H])C1([H])C([H])([H])C([H])([H])N(C(=O)C([H])([H])[H])C([H])([H])C1([H])[H])C(=O)C1=C(OC([H])([H])C([H])([H])[H])C([H])=C([H])C([H])=C1[H],3
CHEMBL214433,-9.31642,2166.0,[H]N([H])C1=C(C([H])=NC(=N1)N([H])C1([H])C([H])([H])C([H])([H])N(C(=O)OC([H])([H])C([H])([H])[H])C([H])([H])C1([H])[H])C(=O)C1=C(C([H])=C([H])C([H])=C1[H])C([H])([H])[H],1
CHEMBL5174224,-10.1926,2200.0,[H]N(C(=O)C(\C#N)=C(/[H])C1=C([H])C([H])=C([H])C([H])=C1[H])C1=C([H])C([H])=C([H])C(=C1[H])C1=NN(C2=C1C(=O)N([H])C([H])=N2)C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H],3
CHEMBL511811,-8.2778,2400.0,[H]OC([H])([H])C1=C([H])SC(=N1)C1=C([H])C([H])=NC(=N1)N([H])C1=C([H])C(=C([H])C(=C1[H])C([H])([H])[H])C([H])([H])[H],2
CHEMBL101801,-9.2117,2400.0,[H]N([H])C(=O)C1=C([H])C([H])=C(N([H])C2=NC(OC([H])([H])C3([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])C3([H])[H])=C(N=O)C(=N2)N([H])[H])C([H])=C1[H],4
CHEMBL471819,-7.29788,2452.0,[H]N(C1=NC(=C([H])C([H])=N1)C1=NC([H])=C([H])S1)C1=C([H])C([H])=C([H])C(=C1[H])C([H])([H])[H],4
CHEMBL5178045,-9.27797,2460.0,[H]N(C(=O)C(\C#N)=C(/[H])C1=C([H])C(=C([H])C([H])=C1[H])[N+]([O-])=O)C1=C([H])C([H])=C([H])C(=C1[H])C1=NN(C2=C1C(=O)N([H])C([H])=N2)C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H],3
CHEMBL3099748,-9.46419,2500.0,[H]OC(=O)C1=C([H])C(=NC2=C([H])C([H])=C(C([H])=C12)C1=C([H])C(=C([H])C([H])=C1[H])C(F)(F)F)C(=O)N([H])[C@]([H])(C([H])([H])[H])C([H])([H])C1=C([H])C([H])=C(O[H])C([H])=C1[H],2
CHEMBL45001,-7.86371,2500.0,[H]N(C1=NC([H])=C([H])C(=N1)C1=C(N=C(S1)C([H])([H])[H])C([H])([H])[H])C1=C([H])C([H])=C(Cl)C([H])=C1[H],2
CHEMBL189415,-10.73044,2500.0,[H]N(C1=NC(=C([H])C([H])=N1)C1=C2C([H])=C([H])C(=NN2N=C1[H])C1=C([H])C([H])=C([H])C([H])=C1[H])C1=C([H])C([H])=C([H])C(=C1[H])C(F)(F)F,2
CHEMBL3099743,-9.53392,2500.0,[H]OC(=O)C1=C([H])C(=NC2=C([H])C([H])=C(C([H])=C12)C1=C([H])C(=C([H])C([H])=C1[H])C(F)(F)F)C(=O)N([H])[C@]([H])(C(=O)OC([H])([H])[H])C([H])([H])C1=C([H])C([H])=C(F)C([H])=C1[H],2
CHEMBL1987679,-10.37565,2511.89,[H]N([H])[C@@]([H])(C([H])([H])OC1=C([H])C(=C([H])N=C1[H])C1=C([H])C2=C(N([H])C(=O)O2)C([H])=C1[H])C([H])([H])C1=C([H])N([H])C2=C([H])C([H])=C([H])C([H])=C12,2
CHEMBL1966722,-9.14391,2511.89,[H]OC(C(=O)N([H])N([H])C(=S)N([H])C1=C([H])C([H])=C(Cl)C([H])=C1[H])(C1=C([H])C([H])=C([H])C([H])=C1[H])C1=C([H])C([H])=C([H])C([H])=C1[H],0
CHEMBL2000481,-9.14278,2511.89,[H]N([H])C([H])([H])C([H])([H])N([H])S(=O)(=O)C1=C([H])C(=C([H])C([H])=C1[H])C(=O)N([H])C1=C([H])C([H])=C(C([H])=C1[H])C1=NN([H])C(=O)C2=C([H])C([H])=C([H])C([H])=C12,1
CHEMBL1964307,-9.7701,2511.89,[H]N([H])C1=NN([H])C2=C([H])C([H])=C([H])C(=C12)C1=C([H])C([H])=C(C([H])=C1[H])C([H])([H])C(=O)N([H])C1=C([H])C([H])=C([H])C(=C1[H])C([H])([H])[H],0
CHEMBL1975121,-8.70687,2511.89,[H]N(C(=O)C1=C([H])C([H])=C(C([H])=C1[H])C1=C([H])C([H])=NC([H])=C1[H])[C@]([H])(C1=C([H])C([H])=C([H])C(OC([H])([H])[H])=C1[H])C([H])([H])[H],4
CHEMBL1082440,-7.99995,2511.89,[H]N1C([H])([H])C([H])([H])C([H])([H])N([C@@]([H])(C([H])([H])[H])C1([H])[H])S(=O)(=O)C1=C2C(C([H])=NC([H])=C2C([H])([H])[H])=C([H])C([H])=C1[H],2
CHEMBL1976240,-8.82354,2511.89,[H]N([H])C([H])([H])[C@]([H])(N([H])C(=O)C1=C([H])C([H])=C(C([H])=C1[H])C1=C([H])C([H])=NC([H])=C1[H])C1=C([H])C([H])=C([H])C(OC([H])([H])[H])=C1[H],0
CHEMBL1965988,-6.64774,2511.89,[H]N([H])C1=C2C(SC([H])=C2C2=C([H])C([H])=C(N([H])C(=O)N([H])C3=C([H])C([H])=C([H])C(=C3[H])C([H])([H])[H])C([H])=C2[H])=C(C#CC([H])([H])N([H])[H])C([H])=N1,0
CHEMBL1971801,-7.43357,2511.89,[H]N1C2=C(C([H])=C([H])N=N2)C(=O)N([H])C2=C1C([H])=C([H])C([H])=C2[H],2
CHEMBL1964644,-7.33839,2511.89,[H]N(C(=O)N([H])C([H])([H])C1=C([H])C([H])=C([H])C([H])=C1[H])C1=NC([H])=C(S1)[N+]([O-])=O,1
CHEMBL5179335,-9.14577,2570.0,[H]N(C(=O)C(\C#N)=C(/[H])C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H])C1=C([H])C(=C([H])C([H])=C1[H])C1=NN(C2=C1C(=O)N([H])C([H])=N2)C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H],4
CHEMBL3099760,-7.90638,2800.0,[H]OC(=O)C1=C([H])C(=NC2=C([H])C([H])=C(C([H])=C12)N1C([H])([H])C([H])([H])OC([H])([H])C1([H])[H])C(=O)N([H])[C@]([H])(C(=O)OC([H])([H])[H])C([H])([H])C1=C([H])C([H])=C(O[H])C([H])=C1[H],0
CHEMBL5171425,-9.09801,2870.0,[H]N(C(=O)C(\C#N)=C(/[H])C1=C([H])C([H])=C(F)C([H])=C1[H])C1=C([H])C([H])=C([H])C(=C1[H])C1=NN(C2=C1C(=O)N([H])C([H])=N2)C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H],1
CHEMBL494221,-9.76928,3100.0,[H]O[C@@]1([H])C([H])([H])C([H])([H])[C@]([H])(N([H])C2=NN3C(=NN=C3C3=C([H])C(=C([H])C([H])=C3[H])C(F)(F)F)C([H])=C2[H])C([H])([H])C1([H])[H],4
CHEMBL5196147,-8.42947,3100.0,[H]N(C(=O)C(\C#N)=C(/[H])C1=C([H])C(Cl)=C([H])C([H])=C1[H])C1=C([H])C([H])=C([H])C(=C1[H])C1=NN(C2=C1C(=O)N([H])C([H])=N2)C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H],4
CHEMBL214025,-9.23721,3137.0,[H]N([H])C1=C(C([H])=NC(=N1)N([H])C1([H])C([H])([H])C([H])([H])N(C(=O)OC([H])([H])C([H])([H])[H])C([H])([H])C1([H])[H])C(=O)C1=C(F)C([H])=C([H])C([H])=C1[H],0
CHEMBL207995,-7.33222,3162.28,[H]N(C(=O)N([H])C1=C(OC([H])([H])[H])C([H])=C(C([H])=O)C(Cl)=C1[H])C1=NC([H])=C(N=C1[H])C#N,4
CHEMBL2000114,-5.76254,3162.28,[H]OC([H])([H])C([H])([H])C([H])([H])N([H])C1=C2C(SC([H])([H])[H])=C([H])N([H])C2=NC([H])=N1,1
CHEMBL1992342,-7.98809,3162.28,[H]N([H])C1=NN([H])C2=C1C([H])=C(C([H])=C2[H])C1=C([H])C([H])=C(N([H])S(=O)(=O)C([H])([H])C([H])([H])C([H])([H])[H])C([H])=C1[H],4
CHEMBL2004892,-8.02148,3162.28,[H]N([H])C1=NN([H])C2=C1C([H])=C(C([H])=C2[H])C1=C([H])C([H])=C(N([H])S(=O)(=O)C([H])([H])[H])C([H])=C1[H],4
CHEMBL1983309,-7.73046,3162.28,[H]N(C(=O)C1=C(OC([H])([H])[H])C([H])=C(OC([H])([H])[H])C([H])=C1[H])C1=NC2=C([H])C([H])=C(Cl)C([H])=C2S1,4
CHEMBL2005886,-9.56217,3162.28,[H]O[C@]([H])(C1=C([H])C(Cl)=C([H])C([H])=C1[H])C([H])([H])N([H])C1=C(C2=NC3=C(C([H])=C(C([H])=C3N2[H])N2C([H])([H])C([H])([H])OC([H])([H])C2([H])[H])C([H])([H])[H])C(=O)N([H])C([H])=C1[H],4
CHEMBL2001288,-7.30961,3162.28,[H]OC([H])([H])[C@]1([H])O[C@@]([H])(N2N=C(I)C3=C(N=C([H])N=C23)N([H])[H])[C@]([H])(O[H])[C@@]1([H])O[H],4
CHEMBL1974457,-7.7662,3162.28,[H]OC(=O)C1=C([H])C2=C(C([H])=NC([H])=C2S1)C1=C([H])C(F)=C([H])C([H])=C1[H],1
CHEMBL1988662,-7.48816,3162.28,[H]N([H])C1=NN([H])C2=C([H])C(=C([H])C(OC([H])([H])C([H])([H])C([H])([H])N(C([H])([H])[H])C([H])([H])[H])=C12)C1=C([H])C([H])=NC([H])=C1[H],4
CHEMBL2001239,-9.25052,3162.28,[H]OC1=C(C([H])=C(N([H])C2=NC([H])=NC(=N2)N([H])[H])C([H])=C1C([H])([H])N([H])C(=O)C(F)(F)F)C1=C([H])C([H])=C(Cl)C([H])=C1[H],0
CHEMBL474432,-9.28152,3162.28,[H]OC(=O)C1=C(OC([H])([H])C2=C(C([H])=C([H])C([H])=C2[H])C(F)(F)F)C([H])=C(S1)N1C([H])=NC2=C([H])C(OC([H])([H])[H])=C(OC([H])([H])[H])C([H])=C12,1
CHEMBL2006156,-8.85945,3162.28,[H]N(C(=O)N(C([H])(C([H])([H])[H])C([H])([H])[H])C([H])(C([H])([H])[H])C([H])([H])[H])C1=C([H])C2=NC(C3=C([H])C([H])=C([H])O3)=C(N=C2C([H])=C1[H])C1=C([H])C([H])=C([H])O1,1
CHEMBL1974288,-8.51749,3162.28,[H]OC([H])([H])[C@]([H])(N([H])C(=O)C1=C([H])C([H])=C(C([H])=C1[H])C1=C([H])C([H])=NC([H])=C1[H])C1=C([H])C([H])=C([H])C([H])=C1[H],0
CHEMBL2006010,-8.80258,3162.28,[H]N(C(=O)N([H])C1=C2C([H])=C([H])C(Cl)=C(Cl)C2=NC([H])=C1[H])C1=C([H])C([H])=C([H])C(=N1)C(F)(F)F,4
CHEMBL1967302,-11.01224,3162.28,[H]N([H])[C@@]([H])(C([H])([H])OC1=C([H])C(=C([H])N=C1[H])C1=C([H])C2=C(N([H])C(=O)C2([H])[H])C([H])=C1[H])C([H])([H])C1=C([H])N([H])C2=C([H])C([H])=C([H])C([H])=C12,2
