identifier,y_sim,y_exp,smiles,fold
CHEMBL1985311,-11.54603,3162.28,[H]OC([H])([H])C1=C([H])C(N([H])C(=O)N([H])C2=C([H])C([H])=C(C([H])=C2[H])C2=C3C(=NN([H])C3=C([H])C([H])=C2[H])N([H])[H])=C(F)C([H])=C1[H],4
CHEMBL1985092,-9.97483,3162.28,[H]OC1=C([H])C([H])=C(C([H])=C1[H])C1=NN([H])C(N([H])C2=C([H])C(Cl)=C([H])C([H])=C2[H])=C1C1=C([H])C([H])=C(O[H])C([H])=C1[H],0
CHEMBL2002322,-9.55223,3162.28,[H]N([H])C(=O)C1=C([H])C2=C(C([H])=NC([H])=C2S1)C1=C([H])C(=C([H])C(=C1[H])C(F)(F)F)C(F)(F)F,4
CHEMBL1982982,-8.21758,3162.28,[H]N([H])C(=O)C1=C(N([H])C([H])([H])C2=C([H])C(F)=C([H])C([H])=C2[H])C([H])=C(C([H])=C1[H])C1=C([H])C([H])=NC([H])=C1[H],0
CHEMBL5193468,-9.32978,3630.0,[H]N(C(=O)C(\C#N)=C(/[H])C1=C([H])C([H])=C(Br)C([H])=C1[H])C1=C([H])C([H])=C([H])C(=C1[H])C1=NN(C2=C1C(=O)N([H])C([H])=N2)C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H],2
CHEMBL1083484,-8.99821,3967.0,[H]N(C1=NC([H])=C([H])C(=N1)C1=C(N=C(S1)C([H])([H])[H])C([H])([H])[H])C1=C([H])C([H])=C(C([H])=C1[H])N1C([H])([H])C([H])([H])N(C([H])([H])C1([H])[H])S(=O)(=O)C([H])([H])[H],2
CHEMBL362296,-9.08488,3980.0,[H]N(C1=NC([H])=C([H])C(=N1)C1=C2C([H])=C([H])C([H])=NN2N=C1C1([H])C([H])([H])C1([H])[H])C1=C([H])C([H])=C([H])C([H])=C1[H],3
CHEMBL360408,-9.27456,3980.0,[H]N(C1=NC(=C([H])C([H])=N1)C1=C2C([H])=C([H])C([H])=NN2N=C1C1=C([H])C([H])=C([H])C([H])=C1[H])C1=C([H])C([H])=C([H])C([H])=C1[H],0
CHEMBL1999428,-9.70247,3981.07,[H]N(C(=O)C1=C([H])C([H])=C(C([H])=C1[H])C1=C([H])C([H])=NC([H])=C1[H])[C@@]([H])(C1=C([H])C([H])=C([H])C([H])=C1[H])C([H])([H])[H],1
CHEMBL1996979,-9.57938,3981.07,[H]N(C(=O)C1=C(F)C([H])=C([H])C([H])=C1F)C1=C([H])C2=C(N=C1[H])N([H])C([H])=C2C1=C([H])C([H])=C([H])C([H])=C1[H],3
CHEMBL1964687,-11.14196,3981.07,[H]N([H])C1=C2C(SC3=C2C2=C(C([H])=C(N([H])C(=O)N([H])C4=C([H])C(=C([H])C(=C4[H])C([H])([H])[H])C([H])([H])[H])C([H])=C2[H])C([H])([H])C3([H])[H])=NC([H])=N1,3
CHEMBL1969049,-9.85629,3981.07,[H]N(C(=O)C1=C([H])C(=C(C([H])=C1[H])C1=C([H])C([H])=NC([H])=C1[H])C([H])([H])[H])[C@@]([H])(C1=C([H])C([H])=C([H])C(OC([H])([H])[H])=C1[H])C([H])([H])[H],4
CHEMBL1991640,-8.78788,3981.07,[H]N(C1=C(F)C([H])=C2C(=O)C3=C(SN([H])C3=O)N(C2=C1F)C1([H])C([H])([H])C1([H])[H])C([H])([H])C1=C([H])C([H])=C([H])C([H])=C1[H],0
CHEMBL1972840,-10.15876,3981.07,[H]N([H])[C@@]([H])(C([H])([H])OC1=C([H])C(=C([H])N=C1[H])C1=C([H])C2=C([H])N=C([H])C([H])=C2S1)C([H])([H])C1=C([H])N([H])C2=C([H])C([H])=C([H])C([H])=C12,1
CHEMBL1983945,-9.92534,3981.07,[H]N([H])[C@@]([H])(C(=O)N([H])C1=C([H])C(\C([H])=C(/[H])C2=C([H])C([H])=NC([H])=C2[H])=C([H])N=C1[H])C([H])([H])C1=C([H])N([H])C2=C([H])C([H])=C([H])C([H])=C12,1
CHEMBL2004692,-9.16068,3981.07,[H]N([H])C1=NON=C1N1N=NC(C(=O)N([H])\N=C(/[H])C2=C([H])C([H])=C([H])S2)=C1C1=C([H])C([H])=C([H])C([H])=C1[H],0
CHEMBL1984363,-9.95999,3981.07,[H]N([H])C1=NN([H])C2=C([H])C([H])=C([H])C(=C12)C1=C([H])C([H])=C(C([H])=C1[H])C([H])([H])C(=O)N([H])C1=C([H])C(=C(F)C([H])=C1[H])C([H])([H])[H],4
CHEMBL280074,-7.28227,3981.07,[H]OC([H])([H])C([H])([H])N([H])C1=NC(N([H])C([H])([H])C2=C([H])C([H])=C([H])C([H])=C2[H])=C2N=C([H])N(C2=N1)C([H])([H])[H],3
CHEMBL1997597,-8.12774,3981.07,[H]N([H])C1=NN([H])C2=C1C([H])=C(C([H])=C2[H])C1=C([H])C([H])=C(N([H])S(=O)(=O)C([H])([H])C([H])([H])[H])C([H])=C1[H],4
CHEMBL2002446,-9.80922,3981.07,[H]N1N=C(C2=C([H])SC(C#CC([H])([H])OC([H])([H])C3([H])C([H])([H])C3([H])[H])=C2[H])C2=C1C1=C(C([H])=C(C([H])=C1[H])C([H])([H])N1C([H])([H])C([H])([H])N(C([H])([H])[H])C([H])([H])C1([H])[H])C2([H])[H],2
CHEMBL1990346,-7.50292,3981.07,[H]N([H])C1=NN([H])C2=C([H])C([H])=C([H])C(=C12)C1=C([H])C([H])=C(Br)C([H])=C1[H],0
CHEMBL1996780,-8.16795,3981.07,[H]OC1=C([H])C(=C(C([H])=C1[H])N1C([H])=C(C(=O)OC([H])([H])C([H])([H])[H])C(=O)C2=C([H])C([H])=C(C([H])=C12)C1=C([H])C([H])=NC([H])=C1[H])C([H])([H])[H],3
CHEMBL1984038,-9.50781,3981.07,[H]N(C1=C(C([H])=C([H])C([H])=C1[H])C1=C([H])C2=C(C([H])=C1[H])C(=O)N([H])C1=C(N2[H])C([H])=C([H])C(=C1[H])C1=C([H])C(OC([H])([H])[H])=C(OC([H])([H])[H])C(OC([H])([H])[H])=C1[H])S(=O)(=O)C([H])([H])[H],0
CHEMBL47690,-8.09681,4100.0,[H]N(C1=NC([H])=C([H])C(=N1)C1=C(N=C(S1)C([H])([H])[H])C([H])([H])[H])C1=C([H])C([H])=C(C([H])=C1[H])[N+]([O-])=O,4
CHEMBL5207710,-9.3,4840.0,[H]N(C1=NN([H])C2=C1C(=O)N([H])C([H])=N2)C1=C([H])C([H])=C(C([H])=C1[H])S(=O)(=O)N([H])C1=NOC(=C1[H])C([H])([H])[H],0
CHEMBL189617,-8.92894,5000.0,[H]N(C1=NC([H])=C([H])C(=N1)C1=C2C([H])=C([H])C(=NN2N=C1C1=C([H])C(=C([H])C([H])=C1[H])C(F)(F)F)C([H])([H])[H])C1=C([H])C2=C(OC([H])([H])C([H])([H])O2)C([H])=C1[H],1
CHEMBL578061,-7.87158,5011.87,[H]N(C1=NC([H])=C([H])C(=N1)N([H])C1=C([H])C([H])=C([H])C([H])=C1[H])C1=C([H])C([H])=C([H])C([H])=C1[H],2
CHEMBL1984432,-10.48272,5011.87,[H]N1N=C([H])C2=C1C([H])=C([H])C(=C2[H])C1=C([H])N(N=N1)C([H])([H])C1=C(C([H])=C(C([H])=C1[H])C([H])([H])[H])C([H])([H])[H],0
CHEMBL260933,-9.13282,5011.87,[H]N1C(=NC2=C1C(=O)N(C(=O)N2C([H])([H])C([H])([H])[H])C([H])([H])C([H])([H])C([H])([H])[H])C1=C([H])N(N=C1[H])C([H])([H])C1=C([H])C(=C([H])C([H])=C1[H])C(F)(F)F,0
CHEMBL583144,-6.84643,5011.87,[H]N1C([H])=NC2=C(SC3=C(Cl)C([H])=C([H])C(Cl)=C23)C1=O,2
CHEMBL259850,-7.24507,5011.87,[H]N(C(=O)N([H])C([H])([H])C1=C([H])C([H])=C(OC([H])([H])[H])C([H])=C1[H])C1=NC([H])=C(S1)[N+]([O-])=O,2
CHEMBL2004771,-10.17637,5011.87,[H]N(C1=NC2=C([H])C([H])=C([H])C([H])=C2O1)C1=C([H])C([H])=C(C([H])=C1[H])C1=C2C(=C([H])C([H])=C1[H])C(=O)N([H])C2([H])[H],0
CHEMBL1977681,-7.55174,5011.87,[H]N(C(=O)C1=C([H])C2=C(S1)N([H])N=C2C1=C(F)C([H])=C([H])C([H])=C1[H])C([H])([H])[H],0
CHEMBL1974803,-8.25019,5011.87,[H]OC1=C(C([H])=C(Cl)C([H])=C1[H])C1=C(O[H])C(=O)N([H])C2=C([H])C(Cl)=C([H])C(Cl)=C12,0
CHEMBL462120,-7.68219,5011.87,[H]N([H])C1=C(C2=C([H])C([H])=C([H])C([H])=C2[H])C2=C([H])C(Cl)=C([H])C([H])=C2N([H])C1=O,1
CHEMBL2005528,-7.66619,5011.87,[H]N1C2=C(C([H])=C(C([H])=C2[H])C(=O)OC([H])([H])C([H])([H])[H])C2=C1C(=O)N([H])C([H])([H])C2([H])[H],0
CHEMBL1976093,-8.04021,5011.87,[H]N(C1=NC(=C([H])C([H])=N1)C1=C(N=C2C([H])=NC([H])=C([H])N12)C1=C([H])C([H])=C(F)C([H])=C1[H])C([H])([H])C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])N(C([H])([H])[H])C([H])([H])[H],3
CHEMBL2006263,-8.19394,5011.87,[H]N([H])C1=C([H])C([H])=C(C([H])=C1[H])S(=O)(=O)N([H])C1=C([H])C2=NC(=C(N=C2C([H])=C1[H])C([H])([H])[H])C([H])([H])[H],3
CHEMBL2000568,-8.47638,5011.87,[H]N1C([H])=C([H])C2=C1N=C([H])C(=C2[H])C1=C([H])C([H])=C([H])C(=C1[H])C(=O)C([H])([H])[H],3
CHEMBL1980715,-8.00589,5011.87,[H]N=C(N([H])[H])N([H])C1=C([H])C(N([H])C(=N[H])N([H])[H])=C(OC([H])([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])[H])C([H])=C1[H],2
CHEMBL2004365,-4.40136,5011.87,[H]N([H])C(=O)C1=C2S\C(=C(\[H])C3=C([H])C([H])=C([H])S3)C(=O)N2C(N([H])[H])=C(C(=O)OC([H])([H])C([H])([H])[H])[C@]1([H])C1=C([H])C([H])=C([H])S1,0
CHEMBL1991725,-9.42119,5011.87,[H]N(C(=O)C([H])([H])N(C([H])([H])[H])C([H])([H])[H])[C@@]([H])(C([H])([H])OC1=C([H])C(=C([H])N=C1[H])C1=C([H])C2=C([H])C([H])=NC([H])=C2C([H])=C1[H])C([H])([H])C1=C([H])N([H])C2=C([H])C([H])=C([H])C([H])=C12,0
CHEMBL1985566,-9.80778,5011.87,[H]N1C2=C(N([H])C(=O)C3=C1C([H])=C(C([H])=C3[H])C1=C([H])C(OC([H])([H])[H])=C(C([H])=C1[H])C([H])([H])C#N)C([H])=C(C([H])=C2[H])C([H])([H])C([H])([H])OC1=C([H])C([H])=C(C([H])=C1[H])N1C([H])([H])C([H])([H])OC([H])([H])C1([H])[H],4
CHEMBL1982880,-8.78301,5011.87,[H]N(C1=NN2C(=NN=C2C2=C([H])C([H])=C([H])C([H])=C2[H])C([H])=C1[H])C1=C(OC([H])([H])[H])C([H])=C([H])C(OC([H])([H])[H])=C1[H],4
CHEMBL383875,-8.97177,5141.0,[H]N([H])C1=C(C([H])=NC(=N1)N([H])C1=C([H])C([H])=C(C([H])=C1[H])N1C([H])([H])C([H])([H])N(C([H])([H])[H])C([H])([H])C1([H])[H])C(=O)C1=C(OC([H])([H])[H])C([H])=C([H])C([H])=C1[H],4
CHEMBL5181593,-9.33708,5590.0,[H]N(C(=O)C(\C#N)=C(/[H])C1=C([H])C(=C([H])C([H])=C1[H])C(F)(F)F)C1=C([H])C([H])=C([H])C(=C1[H])C1=NN(C2=C1C(=O)N([H])C([H])=N2)C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H],4
CHEMBL5172686,-9.29613,6250.0,[H]N(C(=O)C(\C#N)=C(/[H])\C(\[H])=C(/[H])C1=C([H])C([H])=C([H])C([H])=C1[H])C1=C([H])C([H])=C([H])C(=C1[H])C1=NN(C2=C1C(=O)N([H])C([H])=N2)C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H],4
CHEMBL387448,-8.91916,6266.0,[H]N([H])C1=C(C([H])=NC(=N1)N([H])C1([H])C([H])([H])C([H])([H])N([H])C([H])([H])C1([H])[H])C(=O)C1=C(OC([H])([H])[H])C([H])=C([H])C([H])=C1[H],0
CHEMBL1562756,-7.38847,6309.57,[H]OC1=C2SC3=C(N=C2C([H])([H])C(C([H])([H])[H])(C([H])([H])[H])C1([H])[H])C([H])=C(Cl)C([H])=C3[H],2
CHEMBL1975937,-9.46492,6309.57,[H]N(C1=C(C([H])=C([H])C([H])=C1[H])C1=C([H])C2=C(C([H])=C1[H])C(=O)N([H])C1=C(N2[H])C([H])=C([H])C([H])=C1[H])S(=O)(=O)C([H])([H])[H],0
CHEMBL1682545,-8.91703,6309.57,[H]N(C1=NC(=C([H])S1)C1=C([H])C2=C(N([H])N=C2[H])C([H])=C1[H])C1=C([H])C([H])=C([H])C([H])=C1[H],3
CHEMBL1994074,-7.3289,6309.57,[H]N1N=C(C2=C1C([H])=C([H])C(Br)=C2[H])C1=C([H])C([H])=C([H])C([H])=C1[H],1
CHEMBL1975233,-7.5365,6309.57,[H]N(C(=O)N([H])C1=C(OC([H])([H])[H])C([H])=C(C(Cl)=C1[H])C([H])([H])[H])C1=NC([H])=C(N=C1[H])C#N,3
CHEMBL219722,-10.31877,6309.57,[H]N([H])C1=NN([H])C2=C([H])C([H])=C([H])C(=C12)C1=C([H])C([H])=C(N([H])C(=O)N([H])C2=C([H])C([H])=C([H])C([H])=C2[H])C([H])=C1[H],2
CHEMBL1977041,-9.30594,6309.57,[H]N([H])C1=NC([H])=NN2C1=C(C(C(=O)OC([H])([H])[H])=C2C([H])([H])[H])C1=C([H])C([H])=C(N([H])C(=O)N([H])C2=C([H])C([H])=C([H])C([H])=C2[H])C([H])=C1[H],2
CHEMBL1990212,-8.78444,6309.57,[H]N(C1=NN2C(=NN=C2C2=C([H])C([H])=C([H])C([H])=C2[H])C([H])=C1[H])C1=C([H])C(Cl)=C(OC([H])([H])[H])C([H])=C1OC([H])([H])[H],4
CHEMBL1974702,-6.46713,6309.57,[H]C1=C([H])C(Br)=C2SC3=C(N=C(OC3=O)C([H])([H])[H])C2=C1Cl,4
CHEMBL2007044,-8.46171,6309.57,[H]N1N=C(C2=C1C1=C(C([H])=C([H])C(C#CC([H])([H])N(C([H])([H])C([H])([H])[H])C([H])([H])C([H])([H])[H])=C1[H])C2([H])[H])C1=C([H])N=C(C#N)C([H])=C1[H],0
CHEMBL398951,-9.09848,6309.57,[H]N1N=C(C2=C1C1=C(C([H])=C([H])C(OC([H])([H])C([H])([H])C([H])([H])C([H])([H])N3C([H])([H])C([H])([H])OC([H])([H])C3([H])[H])=C1[H])C2([H])[H])C1=C([H])N=C(C#N)C([H])=C1[H],4
CHEMBL1998193,-8.68354,6309.57,[H]N(C(=O)N([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])N([H])C(=O)N([H])C1=C([H])N=C([H])C([H])=C1[H])C1=C([H])N=C([H])C([H])=C1[H],4
CHEMBL365617,-8.71387,6309.57,[H]OC1=C([H])C(O[H])=C(C([H])=C1Cl)C1=C(C(=NN1[H])C(=O)N([H])C([H])([H])C([H])([H])[H])C1=C([H])C([H])=C(OC([H])([H])[H])C([H])=C1[H],4
CHEMBL1825138,-9.855,6309.57,[H]N([H])C1=C(O[C@@]([H])(C2=C(Cl)C(F)=C([H])C([H])=C2Cl)C([H])([H])[H])C([H])=C(C([H])=N1)C1=C([H])N(N=C1[H])C1([H])C([H])([H])C([H])([H])N([H])C([H])([H])C1([H])[H],4
CHEMBL2006188,-8.11554,6309.57,[H]N([H])C([H])([H])C([H])([H])C([H])([H])N([H])C1=C(C([H])=C([H])C(=C1[H])C1=C([H])C([H])=NC([H])=C1[H])C(=O)N([H])[C@@]([H])(C1=C([H])C([H])=C([H])C(OC([H])([H])[H])=C1[H])C([H])([H])[H],1
CHEMBL1682546,-9.74331,6309.57,[H]N(C1=NC(=C([H])S1)C1=C([H])C2=C(N([H])N=C2[H])C([H])=C1[H])C([H])([H])C1=C([H])C([H])=C([H])C([H])=C1[H],1
CHEMBL2005828,-11.04043,7943.28,[H]N([H])C1=C2C(OC([H])=C2C2=C([H])C([H])=C(N([H])C(=O)N([H])C3=C([H])C([H])=C(C([H])=C3[H])C([H])([H])[H])C([H])=C2[H])=NC([H])=N1,0
CHEMBL2003456,-7.24711,7943.28,[H]N1C(=O)N([H])C2=C([H])C(=C([H])N=C12)C1=C([H])C([H])=C([H])C([H])=C1[H],2
CHEMBL1419458,-9.53028,7943.28,[H]N([H])C1=NON=C1N1N=NC(C(=O)N([H])\N=C(/[H])C2=C([H])C([H])=NC([H])=C2[H])=C1C1=C([H])C([H])=C([H])C([H])=C1[H],0
CHEMBL1968406,-11.90715,7943.28,[H]N([H])C1=C2C(SC3=C2C2=C(C([H])=C(N([H])C(=O)N([H])C4=C([H])C([H])=C([H])C(=C4[H])C([H])([H])C([H])([H])[H])C([H])=C2[H])C([H])([H])C3([H])[H])=NC([H])=N1,2
CHEMBL1980371,-9.05411,7943.28,[H]N([H])[C@@]1([H])C([H])([H])C([H])([H])[C@]([H])(N([H])C2=NC3=C([H])C([H])=NN3C(N([H])C3=C([H])C(Cl)=C(F)C([H])=C3[H])=C2C([H])([H])[H])C([H])([H])C1([H])[H],4
CHEMBL2002470,-8.52508,7943.28,[H]N1C2=C(C3=C(S2)C([H])([H])C([H])([H])C([H])([H])C3([H])[H])C(=NC([H])([H])C1=O)C1=C([H])C([H])=C([H])C(Cl)=C1[H],0
CHEMBL1985074,-7.24081,7943.28,[H]N1C(=O)C2=C(C(Cl)=C3C([H])=C(SC([H])([H])[H])C([H])=C([H])C3=N2)C([H])([H])C1([H])[H],3
CHEMBL1996390,-7.53557,7943.28,[H]OC(=O)C1=C([H])C2=C(C([H])=NC([H])=C2S1)C1=C([H])C([H])=C([H])C([H])=C1[H],2
CHEMBL1986781,-9.87985,7943.28,[H]N(C1=NC(=C([H])C([H])=N1)C1=C(N=C2OC([H])=C([H])N12)C1=C([H])C([H])=C(F)C([H])=C1[H])C1([H])C([H])([H])C([H])([H])N(C(=O)C([H])([H])[H])C([H])([H])C1([H])[H],2
CHEMBL504950,-7.58531,7943.28,[H]N([H])C1=C2SC3=C(C2=NC([H])=N1)C(=C([H])C(=N3)C([H])([H])[H])C([H])([H])[H],4
CHEMBL2000335,-11.25237,7943.28,[H]N([H])C1=C2C(SC([H])=C2C2=C([H])C([H])=C(N([H])C(=O)N([H])C3=C([H])C(=C(C([H])=C3[H])C([H])([H])[H])C([H])([H])[H])C([H])=C2[H])=NC([H])=N1,0
CHEMBL1986597,-10.20242,7943.28,[H]N([H])C(=O)C1=C2N=C(N([H])C2=C([H])C([H])=C1[H])C1=C([H])C([H])=C(N([H])C(=O)C2=C([H])C(=C([H])C([H])=C2[H])S(=O)(=O)N2C([H])([H])C([H])([H])OC([H])([H])C2([H])[H])C([H])=C1[H],0
CHEMBL1994526,-8.12332,7943.28,[H]N([H])[C@]([H])(C([H])([H])[H])[C@@]1([H])C([H])([H])C([H])([H])[C@]([H])(C(=O)N([H])C2=C([H])C([H])=NC([H])=C2[H])C([H])([H])C1([H])[H],2
CHEMBL1971245,-10.27347,7943.28,[H]N([H])C(=O)C1=C(N2C([H])=C([H])C([H])=C([H])C2=N1)C1=C([H])C([H])=NC(=N1)N([H])C1=C([H])C([H])=C([H])C(=C1[H])N1C([H])([H])C([H])([H])N(C([H])([H])[H])C([H])([H])C1([H])[H],3
CHEMBL2004290,-7.61275,7943.28,[H]OC(C([H])([H])[H])(C([H])([H])[H])C([H])([H])N1N=C([H])C(=C1[H])C1=C2SC([H])=C(C2=C(N=C1[H])N([H])[H])C1=C([H])C([H])=C(N([H])C(=O)N([H])C2=C([H])C([H])=C(OC([H])([H])[H])C([H])=C2[H])C([H])=C1[H],1
CHEMBL1987009,-9.37205,7943.28,[H]N(C(=O)C1=C([H])C2=C(S1)N([H])N=C2C1=C([H])C([H])=C([H])C([H])=C1[H])C([H])([H])C1=C([H])C([H])=C([H])C(OC([H])([H])[H])=C1[H],1
CHEMBL1982476,-7.67449,7943.28,[H]N([H])C1=C2C(SC([H])=C2C2=C([H])C([H])=C(N([H])C(=O)N([H])C3=C([H])C(Cl)=C([H])C([H])=C3[H])C([H])=C2[H])=C(C([H])=N1)C(=O)N([H])C([H])([H])[H],3
CHEMBL1516890,-8.98372,7943.28,[H]N1C(=O)\C(=C(\[H])C2=C([H])N(C3=C([H])C([H])=C([H])C([H])=C23)C([H])([H])[H])C2=C1C([H])=C([H])C([H])=N2,2
CHEMBL1999774,-7.53989,7943.28,[H]OC(=O)C1=C([H])N([H])C2=NC(N3C([H])([H])C([H])([H])[C@]([H])(C([H])([H])N([H])[H])C3([H])[H])=C(Cl)C(=C2C1=O)C([H])([H])[H],3
CHEMBL1988437,-9.48523,7943.28,[H]N(C(=O)C1=C(SC2=C([H])C3=C(C([H])=C2[H])C(=NN3[H])C(\[H])=C(/[H])C2=NC([H])=C([H])C([H])=C2[H])C([H])=C([H])C([H])=C1[H])C([H])([H])[H],3
CHEMBL1989805,-4.71105,7943.28,[H]N([H])C(=O)C1=C2S\C(=C(\[H])C3=C([H])C([H])=C([H])O3)C(=O)N2C(N([H])[H])=C(C#N)[C@@]1([H])C1=C([H])C([H])=C([H])O1,2
CHEMBL1967544,-10.05552,7943.28,[H]N([H])C([H])([H])C([H])([H])N(C1=C([H])C(=C([H])N=C1[H])C1=C([H])C2=C([H])C([H])=NC([H])=C2C([H])=C1[H])S(=O)(=O)C1=C([H])C([H])=C([H])C2=C(C([H])=C([H])C([H])=C12)N(C([H])([H])[H])C([H])([H])[H],0
CHEMBL1970074,-10.18924,7943.28,[H]N(C(=O)N([H])C1=C([H])C(=C([H])C([H])=C1[H])C(F)(F)F)C1=C([H])C([H])=C(C([H])=C1[H])C1=C2C(N([H])N=C2C([H])([H])[H])=C([H])C([H])=C1[H],3
CHEMBL5194758,-9.40269,9700.0,[H]N(C(=O)C(\C#N)=C(/[H])C1=C([H])C([H])=C(OC([H])([H])[H])C([H])=C1[H])C1=C([H])C(=C([H])C([H])=C1[H])C1=NN(C2=C1C(=O)N([H])C([H])=N2)C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H],2
CHEMBL3099759,-9.12314,10000.0,[H]OC(=O)C1=C([H])C(=NC2=C([H])C([H])=C(C([H])=C12)C1=C([H])C([H])=C([H])C([H])=C1[H])C(=O)N([H])[C@]([H])(C(=O)OC([H])([H])[H])C([H])([H])C1=C([H])C([H])=C(O[H])C([H])=C1[H],1
CHEMBL5174745,-8.83185,11580.0,[H]N(C(=O)C(\C#N)=C(/[H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])[H])C1=C([H])C(=C([H])C([H])=C1[H])C1=NN(C2=C1C(=O)N([H])C([H])=N2)C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H],2
CHEMBL3099747,-9.54085,12000.0,[H]OC(=O)C1=C([H])C(=NC2=C([H])C([H])=C(C([H])=C12)C1=C([H])C(=C([H])C([H])=C1[H])C(F)(F)F)C(=O)N([H])[C@]([H])(C(=O)O[H])C([H])([H])C1=C([H])C([H])=C(O[H])C([H])=C1[H],2
CHEMBL5181880,-9.33271,12250.0,[H]N(C(=O)C(\C#N)=C(/[H])C1=C(C([H])=C([H])C([H])=C1[H])[N+]([O-])=O)C1=C([H])C([H])=C([H])C(=C1[H])C1=NN(C2=C1C(=O)N([H])C([H])=N2)C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H],3
CHEMBL1992644,-7.46981,12589.25,[H]N1N=C(C(=C1[H])C1=C([H])C([H])=NC([H])=C1[H])C1=C([H])C([H])=C([H])C([H])=C1[H],1
CHEMBL5190528,-8.98107,14660.0,[H]N(C(=O)C(\C#N)=C(/[H])C1=C([H])C(Br)=C([H])C([H])=C1[H])C1=C([H])C([H])=C([H])C(=C1[H])C1=NN(C2=C1C(=O)N([H])C([H])=N2)C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H],0
CHEMBL360866,-8.39745,19900.0,[H]C1=NN2N=C([H])C([H])=C([H])C2=C1C1=C([H])C([H])=NC(=N1)N(C1=C([H])C([H])=C([H])C([H])=C1[H])C([H])([H])[H],3
CHEMBL1487428,-6.86271,19952.62,[H]N(C(=O)N([H])C1=C([H])C([H])=C([H])C([H])=C1[H])C1=NC([H])=C([H])S1,4
CHEMBL1989069,-6.79334,19952.62,[H]N1N=C2C(=C1[H])C([H])([H])SC1=C2C([H])=C(F)C([H])=C1[H],3
